weekly_rank,event_name,artist_ids,venue_id,promoters,start_date,end_date,dates,signature,gross_receipts_us,gross_receipts_canadian,attendance,capacity,num_shows,num_sellouts,ticket_prices,schema_id,source_id,s3_uri
1,,"[873, 872]",717,[],1989-12-03,1989-12-04,Dec 3-4,the-rolling-stones-skydome-toronto-canadian)-1989-12-03,3282757,,117446,,,,[32.75],bb_3,1,music-industry-data-lakeraw/billboard/pdf/magazines/1990/01/BB-1990-01-06.pdf
2,,"[873, 872]",256,[],1989-12-09,1989-12-10,Dec 9-10,the-rolling-stones-pontiac-sverdome-1989-12-09,2956834,,100234,,,1,[31.0],bb_3,1,music-industry-data-lakeraw/billboard/pdf/magazines/1990/01/BB-1990-01-06.pdf
3,,"[873, 872]",718,[],1989-12-06,1989-12-07,Dec 6-7,the-rolling-stones-hoosier-dome-1989-12-06,2533955,,89078,,,1,[28.5],bb_3,1,music-industry-data-lakeraw/billboard/pdf/magazines/1990/01/BB-1990-01-06.pdf
4,,[412],492,[],1989-12-06,1989-12-06,Dec 6,billy-joel-centrum-in-worcester-worcester-1989-12-06,1621958,,72087,,,1,[22.5],bb_3,1,music-industry-data-lakeraw/billboard/pdf/magazines/1990/01/BB-1990-01-06.pdf
5,"Kerny & Christmas, Kenny Rogers Garth Brooks",[],254,[],1989-12-05,1989-12-11,Dec 5-11,kerny-christmas-kenny-rogers-garth-brooks-westbury-music-fair-1989-12-05,715641,,25830,,,1,[31.0],bb_3,1,music-industry-data-lakeraw/billboard/pdf/magazines/1990/01/BB-1990-01-06.pdf
6,,"[930, 935]",439,[],1989-12-07,1989-12-10,Dec 7-10,the-magic-of-david-fox-theatre-1989-12-07,656160,,30753,,,1,"[22.5, 19.5, 17.0, 14.5]",bb_3,1,music-industry-data-lakeraw/billboard/pdf/magazines/1990/01/BB-1990-01-06.pdf
7,,"[275, 942]",492,[],1989-12-15,1989-12-16,Dec 15-16,motley-crue-centrum-in-worcester-worcester-1989-12-15,521528,,26745,,,1,[19.5],bb_3,1,music-industry-data-lakeraw/billboard/pdf/magazines/1990/01/BB-1990-01-06.pdf
8,,"[275, 942, 653]",178,[],1989-12-10,1989-12-10,Dec 10,motley-crue-meadowlands-arena-1989-12-10,373883,,19075,,,1,"[20.0, 18.5]",bb_3,1,music-industry-data-lakeraw/billboard/pdf/magazines/1990/01/BB-1990-01-06.pdf
9,,"[941, 695]",719,[],1989-12-06,1989-12-08,Dec 6-8,andy-williams-christmas-o-keefe-center-1989-12-06,325273,,11505,,,,"[39.5, 32.5]",bb_3,1,music-industry-data-lakeraw/billboard/pdf/magazines/1990/01/BB-1990-01-06.pdf
10,,"[704, 940]",720,[],1989-12-14,1989-12-14,Dec 14,andrew-dice-clay-great-western-forum-inglewood-1989-12-14,319140,,14941,,,1,[22.5],bb_3,1,music-industry-data-lakeraw/billboard/pdf/magazines/1990/01/BB-1990-01-06.pdf
11,Earthquake Relief Benefit,[36],391,[],1989-12-06,1989-12-06,Dec 6,earthquake-relief-benefit-oakland-alameda-county-coliseum-1989-12-06,310280,,15515,,,1,[20.0],bb_3,1,music-industry-data-lakeraw/billboard/pdf/magazines/1990/01/BB-1990-01-06.pdf
12,,"[275, 942]",37,[],1989-12-05,1989-12-05,Dec 5,motley-crue-capital-centre-1989-12-05,300496,,16243,,,1,[18.5],bb_3,1,music-industry-data-lakeraw/billboard/pdf/magazines/1990/01/BB-1990-01-06.pdf
13,,[55],721,[],1989-12-08,1989-12-09,Dec 8-9,julio-iglesias-james-l-knight-center-1989-12-08,290272,,8742,,,,[36.0],bb_3,1,music-industry-data-lakeraw/billboard/pdf/magazines/1990/01/BB-1990-01-06.pdf
14,,[32],439,[],1989-12-12,1989-12-13,Dec 12-13,barry-manilow-fox-theatre-1989-12-12,285058,,8771,,,,[32.5],bb_3,1,music-industry-data-lakeraw/billboard/pdf/magazines/1990/01/BB-1990-01-06.pdf
15,,"[275, 942]",13,[],1989-12-02,1989-12-02,Dec 2,motley-crue-market-square-arena-1989-12-02,281505,,16086,,,1,[16.5],bb_3,1,music-industry-data-lakeraw/billboard/pdf/magazines/1990/01/BB-1990-01-06.pdf
16,,"[936, 813, 937, 944, 931, 932]",63,[],1989-12-03,1989-12-03,Dec 3,heavy-0-the-boyz-joe-louis-arena-1989-12-03,261144,,13837,,,,[19.5],bb_3,1,music-industry-data-lakeraw/billboard/pdf/magazines/1990/01/BB-1990-01-06.pdf
17,,"[243, 916]",97,[],1989-12-03,1989-12-03,Dec 3,stevie-ray-vaughan-cow-palace-1989-12-03,258758,,13178,,,1,"[21.0, 19.5]",bb_3,1,music-industry-data-lakeraw/billboard/pdf/magazines/1990/01/BB-1990-01-06.pdf
18,,"[929, 943]",439,[],1989-12-01,1989-12-03,Dec 1-3,the-alexandoy-red-army-fox-theatre-1989-12-01,249177,,9053,,,,"[30.0, 27.5, 22.5, 20.0]",bb_3,1,music-industry-data-lakeraw/billboard/pdf/magazines/1990/01/BB-1990-01-06.pdf
19,,"[761, 933, 939]",722,[],1989-12-09,1989-12-09,Dec 9,new-kids-on-the-block-freeman-coliseum-1989-12-09,203600,,10773,,,1,[19.5],bb_3,1,music-industry-data-lakeraw/billboard/pdf/magazines/1990/01/BB-1990-01-06.pdf
20,Hurricane Hugo Benefit,"[934, 938]",723,[],1989-12-13,1989-12-13,Dec 13,hurricane-hugo-benefit-veterans-memorial-coliseum-1989-12-13,201740,,10087,,,1,[20.0],bb_3,1,music-industry-data-lakeraw/billboard/pdf/magazines/1990/01/BB-1990-01-06.pdf
21,,[708],724,[],1989-12-15,1989-12-17,Dec 15-17,mannheim-steamroller-midland-theatre-1989-12-15,193593,,10193,,,,"[22.5, 18.5]",bb_3,1,music-industry-data-lakeraw/billboard/pdf/magazines/1990/01/BB-1990-01-06.pdf
22,,"[165, 927]",725,[],1989-11-18,1989-11-19,Nov 18-19,judds-front-row-theatre-1989-11-18,190360,,8624,,,,"[23.75, 22.75]",bb_3,1,music-industry-data-lakeraw/billboard/pdf/magazines/1990/01/BB-1990-01-06.pdf
23,,[928],726,[],,,,the-nylons-oscar-theatre-None,172385,,10250,,,1,"[17.75, 15.75]",bb_3,1,music-industry-data-lakeraw/billboard/pdf/magazines/1990/01/BB-1990-01-06.pdf
24,,[32],344,[],1989-12-14,1989-12-14,Dec 14,barry-manilow-richfield-coliseum-1989-12-14,163503,,9618,,,1,[17.5],bb_3,1,music-industry-data-lakeraw/billboard/pdf/magazines/1990/01/BB-1990-01-06.pdf
25,,"[275, 942]",727,[],1989-12-14,1989-12-14,Dec 14,motley-crue-george-|-lewis-arena-1989-12-14,160125,,9150,,,1,[17.5],bb_3,1,music-industry-data-lakeraw/billboard/pdf/magazines/1990/01/BB-1990-01-06.pdf
26,,"[243, 535, 916]",324,[],1989-12-02,1989-12-02,Dec 2,stevie-ray-vaughan-arena-1989-12-02,153311,,8184,,,1,"[20.0, 18.5]",bb_3,1,music-industry-data-lakeraw/billboard/pdf/magazines/1990/01/BB-1990-01-06.pdf
