entity_id,segment_id,year,quarter,metric_id,sub_metric_id,value,currency,org_currency,conversion_rate,decimal_conversion,scope,source_extracted_id,source_type,source_original_id,data_quality,source_uri,notes
ticketron,total,1981,,gross_ receipts,,100000000,usd,,,1.00E+06,,billboard,magazine,,,BB-1994-07-09,
ticketron,total,1981,,service_fee,min,0.75,usd,,,,,billboard,magazine,,,BB-1994-07-10,
ticketron,total,1981,,service_fee,max,1,usd,,,,,billboard,magazine,,,BB-1994-07-11,
ticketmaster,total,1981,,gross_receipts,,1000000,usd,,,1.00E+06,,billboard,magazine,,,BB-1994-07-09,
rainbow_tm,total,1982,,tickets_sold,min,1538461,,,,,,billboard,magazine,,,BB-1984-01-25,
rainbow_tm,total,1982,,tickets_sold,max,1666666,,,,,,billboard,magazine,,,BB-1984-01-26,
rainbow_tm,total,1982,,tickets_sold,mid,1600000,,,,,,billboard,magazine,,,BB-1984-01-27,
ticketmaster,total,1982,,num_cities_operating,,22,,,,,,billboard,magazine,,,BB-1982-11-27,
rainbow_tm,total,1983,,tickets_sold,,2000000,,,,1.00E+06,,billboard,magazine,,,BB-1984-01-28,
rainbow_tm,total,1984,,tickets_sold,,3500000,,,,,,billboard,magazine,,,,
rainbow_tm,total,1984,,tickets_sold,,2500000,,,,,rainbow_dallas,billboard,magazine,,,BB-1985-07-20,
cbs_records_group,total,1982,,net_income,,22000000,usd,,,,,billboard,magazine,,,s3://music-industry-data-lake/raw/billboard/pdf/magazines/1987/12/Billboard-1987-12-05.pdf,
cbs_records_group,total,1985,,revenue,,1230000000,usd,,,,,billboard,magazine,,calculation,s3://music-industry-data-lake/raw/billboard/pdf/magazines/1987/11/Billboard-1987-11-28.pdf,
cbs_records_group,total,1986,,revenue,,1490000000,usd,,,,,billboard,magazine,,unofficial,s3://music-industry-data-lake/raw/billboard/pdf/magazines/1987/11/Billboard-1987-11-28.pdf,
cbs_records_group,total,1986,,operating_income,,162500000,usd,,,,,billboard,magazine,,unofficial,s3://music-industry-data-lake/raw/billboard/pdf/magazines/1987/11/Billboard-1987-11-28.pdf,
cbs_sony_records,total,1986,,revenue,,600000000,usd,,,,,billboard,magazine,,unofficial,s3://music-industry-data-lake/raw/billboard/pdf/magazines/1987/11/Billboard-1987-11-28.pdf,
sony_music_entertainment,total,1992,Q2,revenue,,850000000,usd,,,,,billboard,magazine,,calculation,s3://music-industry-data-lake/raw/billboard/pdf/magazines/1993/12/BB-1993-12-18-N.pdf,
sony_music_entertainment,total,1993,Q2,revenue,,1100000000,usd,,,,,billboard,magazine,,unofficial,s3://music-industry-data-lake/raw/billboard/pdf/magazines/1993/12/BB-1993-12-18-N.pdf,
select_a_seat,total,1987,,gross_receipts,,28000000,usd,,,1.00E+06,,billboard,magazine,,,BB-1995-07-22,
ticketron,total,1989,,revenue,,41000000,usd,,,1.00E+06,worldwide,billboard,magazine,,,BB-1991-03-09,
ticketron,total,1989,,gross_receipts,,450000000,usd,,,1.00E+06,worldwide,billboard,magazine,,,BB-1991-03-09,
ticketmaster,total,1990,,tickets_sold,,40000000,,,,1.00E+06,worldwide,billboard,magazine,,,BB-1991-07-06,
ticketmaster,total,1991,,gross_receipts,,600000000,usd,,,1.00E+06,worldwide,billboard,magazine,,,BB-1991-03-09,
ticketmaster,total,1991,,num_operators,,13000,,,,,worldwide,billboard,magazine,,,BB-1991-07-06,
ticketmaster,total,1991,,pre_tax_profit_margin,,0.01,,,,,worldwide,billboard,magazine,fred_rosen,,Billboard-1992-06-28,
ticketmaster,total,1992,,revenue,,130000000,usd,,,,worldwide,billboard,magazine,,,Billboard-1992-06-27,
ticketmaster,total,1992,,service_fee,avg,3,usd,,,,southern_california,billboard,magazine,fred_rosen,,Billboard-1992-06-27,
ticketmaster,total,1992,,pre_tax_profit_margin,,0.02,,,,,worldwide,billboard,magazine,fred_rosen,,Billboard-1992-06-28,
ticketmaster,total,1992,,service_fee_percent,,0.29,,,,,new_york_city,billboard,magazine,,,Billboard-1992-08-08-N,phone 2 tickets
ticketmaster,total,1992,,service_fee_percent,,0.17,,,,,new_york_city,billboard,magazine,,,Billboard-1992-08-08-N,Outlet 1 ticket
ticketmaster,total,1994,,tickets_sold,,55000000,,,,,,billboard,magazine,,,BB 1995-07-22,
ticketmaster,total,1994,,gross_receipts,,1500000000,usd,,,,,billboard,magazine,,,BB-1995-07-01,
ticketmaster,total,1994,,service_fee,avg,3.15,usd,,,,,billboard,magazine,fred_rosen,,BB-1994-08-06,
ticketmaster,total,1994,,service_fee,avg,2.25,usd,,,,madison_wisconsin,billboard,magazine,,,BB-1994-08-20,
ticketmaster,total,1994,,tickets_sold,,52000000,,,,,,billboard,magazine,,,BB-1995-09-16,
ticketmaster,total,1994,,gross_receipts,,1600000000,usd,,,,,billboard,magazine,,,BB-1995-09-16,
telecharge,total,1994,,tickets_sold,,9800000,,,,1.00E+06,worldwide,billboard,magazine,,,BB-1995-07-22,
telecharge,total,1994,,service_fee,avg,4.75,usd,,,,broadway,billboard,magazine,,,BB-1995-07-22,
protix,total,1994,,tickets_sold,,500000,,,,,,billboard,magazine,,,BB-1995-07-23,
protix,total,1995,,service_fee,avg,4,usd,,,,,billboard,magazine,,,BB-1995-07-24,
protix,total,1995,,handling_fee,,2,usd,,,,,billboard,magazine,,,BB-1995-07-24,
etm,total,1995,,tickets_sold,,400000,,,,,,billboard,magazine,ray_garman,,BB-1995-09-02,
etm,total,1995,,ticket_price,,18.5,usd,,,,pearl_jam,billboard,magazine,,,BB-1995-05-06,
etm,total,1995,,service_fee,,2,usd,,,,pearl_jam,,,,,,
etm,total,1995,,handling_fee,,0.45,usd,,,,pearl_jam,,,,,,
ticketmaster,total,1996,,service_fee,avg,3,usd,,,,,billboard,magazine,,,BB-1996-09-07,
entertainment_express,total,1996,,service_fee,,2.75,usd,,,,,billboard,magazine,,,BB-1996-09-08,
spotify,premium,2012,,revenue,,434536000,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,spotify,,,
spotify,ad_supported,2012,,revenue,,64380000,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,spotify,,,
spotify,premium,2013,,revenue,,785320000,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,spotify,,,
spotify,ad_supported,2013,,revenue,,79065600,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,spotify,,,
spotify,premium,2014,,revenue,,1139932000,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,spotify,,,
spotify,ad_supported,2014,,revenue,,118320000,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,spotify,,,
spotify,premium,2015,,revenue,,2023040000,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,spotify,,,
spotify,ad_supported,2015,,revenue,,227360000,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,spotify,,,
spotify,premium,2016,,revenue,,3082120000,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,spotify,,,
spotify,ad_supported,2016,,revenue,,342200000,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,spotify,,,
spotify,premium,2017,,revenue,,4261840000,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,spotify,,,
spotify,ad_supported,2017,,revenue,,482560000,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,spotify,,,
spotify,premium,2018,,revenue,,5471720000,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,spotify,,,
spotify,ad_supported,2018,,revenue,,628720000,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,spotify,,,
spotify,premium,2019,,revenue,,7059760000,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,spotify,,,
spotify,ad_supported,2019,,revenue,,786480000,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,spotify,,,
spotify,premium,2020,,revenue,,8276600000,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,spotify,,,
spotify,ad_supported,2020,,revenue,,864200000,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,spotify,,,
spotify,premium,2021,,revenue,,9813600000,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,spotify,,,
spotify,ad_supported,2021,,revenue,,1401280000,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,spotify,,,
spotify,premium,2022,,revenue,,11891160000,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,spotify,,,
spotify,ad_supported,2022,,revenue,,1712160000,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,spotify,,,
spotify,premium,2023,,revenue,,13416560000,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,spotify,,,
spotify,ad_supported,2023,,revenue,,1949960000,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,spotify,,,
spotify,premium,2024,,revenue,,16030040000,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,spotify,,,
spotify,ad_supported,2024,,revenue,,2150640000,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,spotify,,,
spotify,total,2015,Q1,monthly_active_users,,68000000,,,,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2015,Q2,monthly_active_users,,77000000,,,,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2015,Q3,monthly_active_users,,82000000,,,,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2015,Q4,monthly_active_users,,91000000,,,,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2016,Q1,monthly_active_users,,96000000,,,,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2016,Q2,monthly_active_users,,104000000,,,,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2016,Q3,monthly_active_users,,113000000,,,,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2016,Q4,monthly_active_users,,123000000,,,,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2017,Q1,monthly_active_users,,132000000,,,,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2017,Q2,monthly_active_users,,138000000,,,,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2017,Q3,monthly_active_users,,149000000,,,,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2017,Q4,monthly_active_users,,160000000,,,,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2018,Q1,monthly_active_users,,157000000,,,,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2018,Q2,monthly_active_users,,180000000,,,,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2018,Q3,monthly_active_users,,191000000,,,,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2018,Q4,monthly_active_users,,207000000,,,,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2019,Q1,monthly_active_users,,217000000,,,,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2019,Q2,monthly_active_users,,232000000,,,,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2019,Q3,monthly_active_users,,248000000,,,,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2019,Q4,monthly_active_users,,271000000,,,,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2020,Q1,monthly_active_users,,286000000,,,,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2020,Q2,monthly_active_users,,299000000,,,,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2020,Q3,monthly_active_users,,320000000,,,,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2020,Q4,monthly_active_users,,345000000,,,,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2021,Q1,monthly_active_users,,356000000,,,,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2021,Q2,monthly_active_users,,365000000,,,,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2021,Q3,monthly_active_users,,381000000,,,,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2021,Q4,monthly_active_users,,406000000,,,,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2022,Q1,monthly_active_users,,422000000,,,,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2022,Q2,monthly_active_users,,433000000,,,,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2022,Q3,monthly_active_users,,456000000,,,,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2022,Q4,monthly_active_users,,489000000,,,,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2023,Q1,monthly_active_users,,515000000,,,,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2023,Q2,monthly_active_users,,551000000,,,,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2023,Q3,monthly_active_users,,574000000,,,,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2023,Q4,monthly_active_users,,602000000,,,,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2024,Q1,monthly_active_users,,615000000,,,,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2024,Q2,monthly_active_users,,626000000,,,,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2024,Q3,monthly_active_users,,640000000,,,,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2024,Q4,monthly_active_users,,675000000,,,,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2025,Q1,monthly_active_users,,678000000,,,,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2011,,num_employees,,311,,,,,worldwide,statista,Graph,unknown,,,
spotify,total,2013,,num_employees,,958,,,,,worldwide,statista,Graph,unknown,,,
spotify,total,2014,,num_employees,,1365,,,,,worldwide,statista,Graph,unknown,,,
spotify,total,2015,,num_employees,,1581,,,,,worldwide,statista,Graph,unknown,,,
spotify,total,2016,,num_employees,,2162,,,,,worldwide,statista,Graph,unknown,,,
spotify,total,2017,,num_employees,,2950,,,,,worldwide,statista,Graph,unknown,,,
spotify,total,2018,,num_employees,,3651,,,,,worldwide,statista,Graph,unknown,,,
spotify,total,2019,,num_employees,,4405,,,,,worldwide,statista,Graph,unknown,,,
spotify,total,2020,,num_employees,,5584,,,,,worldwide,statista,Graph,unknown,,,
spotify,total,2021,,num_employees,,6617,,,,,worldwide,statista,Graph,unknown,,,
spotify,total,2022,,num_employees,,8359,,,,,worldwide,statista,Graph,unknown,,,
spotify,total,2023,,num_employees,,9123,,,,,worldwide,statista,Graph,unknown,,,
spotify,total,2024,,num_employees,,7691,,,,,worldwide,statista,Graph,unknown,,,
spotify,total,2012,,cost_of_goods_sold,,449901460,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2013,,cost_of_goods_sold,,719376720,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2014,,cost_of_goods_sold,,1060440440,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2015,,cost_of_goods_sold,,1995164560,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2016,,cost_of_goods_sold,,2969466040,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2017,,cost_of_goods_sold,,3772653640,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2018,,cost_of_goods_sold,,4546740240,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2019,,cost_of_goods_sold,,5869089680,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2020,,cost_of_goods_sold,,6827094600,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2021,,cost_of_goods_sold,,8237911080,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2022,,cost_of_goods_sold,,10244716040,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2023,,cost_of_goods_sold,,11465794000,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2024,,cost_of_goods_sold,,1.27E+10,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2009,,net_income,,-21808000,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2010,,net_income,,-33060000,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2011,,net_income,,-52644000,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2012,,net_income,,-96976000,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2013,,net_income,,-73080000,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2014,,net_income,,-218080000,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2015,,net_income,,-266800000,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,unknown,,,
