entity_id,segment_id,year,quarter,metric_id,sub_metric_id,value,currency,org_currency,conversion_rate,decimal_conversion,scope,source_extracted_id,source_type,source_original_id,data_quality,source_uri,notes
spotify,total,2016,,net_income,,-625240000,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2017,,net_income,,-1432600000,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2018,,net_income,,-90480000,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2019,,net_income,,-215760000,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2020,,net_income,,-673.96,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2021,,net_income,,-39440000,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2022,,net_income,,-498800000,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2023,,net_income,,-617120000,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2024,,net_income,,1320080000,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2012,,royalty_distribution_costs,,438052092,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2013,,royalty_distribution_costs,,701693369,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2014,,royalty_distribution_costs,,1027029010,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2015,,royalty_distribution_costs,,1900863734,usd,eur,1.16,1.00E+06,worldwide,statista,Graph,unknown,,,
spotify,total,2011,,share_of_cost_of_revenue,,0.977,,,,,worldwide,statista,Graph,the_guardian,,,
spotify,total,2012,,share_of_cost_of_revenue,,0.8982,,,,,worldwide,statista,Graph,unknown,,,
spotify,total,2013,,share_of_cost_of_revenue,,0.8284,,,,,worldwide,statista,Graph,unknown,,,
spotify,total,2014,,share_of_cost_of_revenue,,0.8396,,,,,worldwide,statista,Graph,unknown,,,
spotify,total,2015,,share_of_cost_of_revenue,,0.8835,,,,,worldwide,statista,Graph,unknown,,,
spotify,total,2016,,share_of_cost_of_revenue,,0.8641,,,,,worldwide,statista,Graph,unknown,,,
spotify,total,2017,,share_of_cost_of_revenue,,0.7924,,,,,worldwide,statista,Graph,unknown,,,
spotify,total,2018,,share_of_cost_of_revenue,,0.7427,,,,,worldwide,statista,Graph,unknown,,,
spotify,total,2019,,share_of_cost_of_revenue,,0.7454,,,,,worldwide,statista,Graph,unknown,,,
spotify,total,2020,,share_of_cost_of_revenue,,0.7443,,,,,worldwide,statista,Graph,unknown,,,
spotify,total,2021,,share_of_cost_of_revenue,,0.732,,,,,worldwide,statista,Graph,unknown,,,
spotify,total,2022,,share_of_cost_of_revenue,,0.7505,,,,,worldwide,statista,Graph,unknown,,,
spotify,total,2023,,share_of_cost_of_revenue,,0.7435,,,,,worldwide,statista,Graph,unknown,,,
spotify,total,2024,,share_of_cost_of_revenue,,0.6985,,,,,worldwide,statista,Graph,unknown,,,
apple_music,total,2015,,subscribers,,6500000,,,,1.00E+06,worldwide,business_of_apps,Table,apple,,,
apple_music,total,2016,,subscribers,,15000000,,,,1.00E+06,worldwide,business_of_apps,Table,apple,,,
apple_music,total,2017,,subscribers,,27000000,,,,1.00E+06,worldwide,business_of_apps,Table,apple,,,
apple_music,total,2018,,subscribers,,40000000,,,,1.00E+06,worldwide,business_of_apps,Table,apple,,,
apple_music,total,2019,,subscribers,,50000000,,,,1.00E+06,worldwide,business_of_apps,Table,apple,,,
apple_music,total,2020,,subscribers,,72000000,,,,1.00E+06,worldwide,business_of_apps,Table,apple,,,
apple_music,total,2021,,subscribers,,80000000,,,,1.00E+06,worldwide,business_of_apps,Table,apple,,,
apple_music,total,2022,,subscribers,,88000000,,,,1.00E+06,worldwide,business_of_apps,Table,apple,,,
apple_music,total,2023,,subscribers,,93000000,,,,1.00E+06,worldwide,business_of_apps,Table,apple,,,
apple_music,total,2024,,subscribers,,95000000,,,,1.00E+06,worldwide,business_of_apps,Table,apple,,,
spotify,total,2021,,streams_share,,0.06,,,,,discovery,duetti,Graph,unknown,,,Sample based on independent artists with over 500k streams per year that opted into discovery mode
spotify,total,2022,,streams_share,,0.05,,,,,discovery,duetti,Graph,unknown,,,Sample based on independent artists with over 500k streams per year that opted into discovery mode
spotify,total,2023,,streams_share,,0.13,,,,,discovery,duetti,Graph,unknown,,,Sample based on independent artists with over 500k streams per year that opted into discovery mode
spotify,total,2024,,streams_share,,0.26,,,,,discovery,duetti,Graph,unknown,,,Sample based on independent artists with over 500k streams per year that opted into discovery mode
amazon_music,total,2021,,payout_per_stream,,0.0091,usd,,,1.00E-03,worldwide,duetti,Table,unknown,,,
amazon_music,total,2022,,payout_per_stream,,0.0089,usd,,,1.00E-03,worldwide,duetti,Table,unknown,,,
amazon_music,total,2023,,payout_per_stream,,0.0089,usd,,,1.00E-03,worldwide,duetti,Table,unknown,,,
amazon_music,total,2024,,payout_per_stream,,0.0088,usd,,,1.00E-03,worldwide,duetti,Table,unknown,,,
apple_music,total,2021,,payout_per_stream,,0.0066,usd,,,1.00E-03,worldwide,duetti,Table,unknown,,,
apple_music,total,2022,,payout_per_stream,,0.0063,usd,,,1.00E-03,worldwide,duetti,Table,unknown,,,
apple_music,total,2023,,payout_per_stream,,0.0064,usd,,,1.00E-03,worldwide,duetti,Table,unknown,,,
apple_music,total,2024,,payout_per_stream,,0.0062,usd,,,1.00E-03,worldwide,duetti,Table,unknown,,,
youtube_music,total,2021,,payout_per_stream,,0.0048,usd,,,1.00E-03,worldwide,duetti,Table,unknown,,,
youtube_music,total,2022,,payout_per_stream,,0.0044,usd,,,1.00E-03,worldwide,duetti,Table,unknown,,,
youtube_music,total,2023,,payout_per_stream,,0.0043,usd,,,1.00E-03,worldwide,duetti,Table,unknown,,,
youtube_music,total,2024,,payout_per_stream,,0.0048,usd,,,1.00E-03,worldwide,duetti,Table,unknown,,,
spotify,total,2021,,payout_per_stream,,0.0032,usd,,,1.00E-03,worldwide,duetti,Table,unknown,,,
spotify,total,2022,,payout_per_stream,,0.0031,usd,,,1.00E-03,worldwide,duetti,Table,unknown,,,
spotify,total,2023,,payout_per_stream,,0.003,usd,,,1.00E-03,worldwide,duetti,Table,unknown,,,
spotify,total,2024,,payout_per_stream,,0.003,usd,,,1.00E-03,worldwide,duetti,Table,unknown,,,
spotify,total,2021,,payout_per_stream,,0.00408,usd,,,1.00E-03,usa,duetti,Graph,unknown,,,
spotify,total,2021,,subscription_price,,9.99,usd,,,1.00E-03,usa,duetti,Graph,unknown,,,
spotify,total,2022,,payout_per_stream,,0.00387,usd,,,1.00E-03,usa,duetti,Graph,unknown,,,
spotify,total,2022,,subscription_price,,9.99,usd,,,1.00E-03,usa,duetti,Graph,unknown,,,
spotify,total,2023,,payout_per_stream,,0.00359,usd,,,1.00E-03,usa,duetti,Graph,unknown,,,
spotify,total,2023,,subscription_price,,10.99,usd,,,1.00E-03,usa,duetti,Graph,unknown,,,
spotify,total,2024,,payout_per_stream,,0.00351,usd,,,1.00E-03,usa,duetti,Graph,unknown,,,
spotify,total,2023,,subscription_price,,11.99,usd,,,1.00E-03,usa,duetti,Graph,unknown,,,
tidal,total,2024,,payout_per_stream,,0.0068,,,,1.00E-03,worldwide,duetti,Table,unknown,,,
deezer,total,2024,,payout_per_stream,,0.0048,,,,1.00E-03,worldwide,duetti,Table,unknown,,,
pandora,total,2024,,payout_per_stream,,0.0032,,,,1.00E-03,worldwide,duetti,Table,unknown,,,
apple,mac,2009,Q1,revenue,,3500000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2009,Q2,revenue,,2900000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2009,Q3,revenue,,3300000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2009,Q4,revenue,,3900000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2010,Q1,revenue,,4400000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2010,Q2,revenue,,3700000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2010,Q3,revenue,,4300000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2010,Q4,revenue,,4800000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2011,Q1,revenue,,5400000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2011,Q2,revenue,,4900000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2011,Q3,revenue,,5100000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2011,Q4,revenue,,6200000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2012,Q1,revenue,,6500000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2012,Q2,revenue,,5000000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2012,Q3,revenue,,4900000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2012,Q4,revenue,,6600000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2013,Q1,revenue,,5500000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2013,Q2,revenue,,5400000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2013,Q3,revenue,,4800000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2013,Q4,revenue,,5600000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2014,Q1,revenue,,6300000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2014,Q2,revenue,,5500000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2014,Q3,revenue,,5500000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2014,Q4,revenue,,6600000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2015,Q1,revenue,,6900000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2015,Q2,revenue,,5600000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2015,Q3,revenue,,6000000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2015,Q4,revenue,,6800000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2016,Q1,revenue,,6700000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2016,Q2,revenue,,5100000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2016,Q3,revenue,,5200000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2016,Q4,revenue,,5700000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2017,Q1,revenue,,7200000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2017,Q2,revenue,,5800000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2017,Q3,revenue,,5500000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2017,Q4,revenue,,7100000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2018,Q1,revenue,,6800000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2018,Q2,revenue,,5800000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2018,Q3,revenue,,5300000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2018,Q4,revenue,,7300000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2019,Q1,revenue,,6800000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2019,Q2,revenue,,5800000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2019,Q3,revenue,,5200000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2019,Q4,revenue,,6900000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2020,Q1,revenue,,7100000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2020,Q2,revenue,,5300000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2020,Q3,revenue,,7000000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2020,Q4,revenue,,9000000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2021,Q1,revenue,,8600000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2021,Q2,revenue,,9100000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2021,Q3,revenue,,8200000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2021,Q4,revenue,,8200000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2022,Q1,revenue,,10800000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2022,Q2,revenue,,10400000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2022,Q3,revenue,,7300000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2022,Q4,revenue,,11500000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2023,Q1,revenue,,7700000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2023,Q2,revenue,,7100000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2023,Q3,revenue,,6800000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2023,Q4,revenue,,7600000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2024,Q1,revenue,,7700000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2024,Q2,revenue,,7400000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2024,Q3,revenue,,7000000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2024,Q4,revenue,,7700000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2025,Q1,revenue,,8900000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2025,Q2,revenue,,6400000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
apple,mac,2025,Q3,revenue,,6500000000,usd,usd,,1.00E+09,,business_of_apps,Graph,apple,,,
spotify,premium,2009,,revenue,,7200000,usd,usd,,1.00E+06,,billboard,,music_ally,,,
spotify,ad_supported,2009,,revenue,,10900000,usd,usd,,1.00E+06,,billboard,,music_ally,,,
spotify,total,2009,,revenue,,17700000,usd,gbp,1.36,1.00E+06,,billboard,Article,spotify,,,Used exchange rate from the article year instead of contemporary exchange rate
spotify,total,2009,,net_income,,-26000000,usd,gbp,1.36,1.00E+06,,billboard,Article,spotify,,,Used exchange rate from the article year instead of contemporary exchange rate
spotify,total,2010,,revenue,,99100000,usd,gbp,1.36,1.00E+06,,billboard,Article,spotify,,,Used exchange rate from the article year instead of contemporary exchange rate
spotify,total,2010,,net_income,,-41500000,usd,gbp,1.36,1.00E+06,,billboard,Article,spotify,,,Used exchange rate from the article year instead of contemporary exchange rate
spotify,total,2010,,operating_income,,2500000,usd,gbp,1.36,1.00E+06,,billboard,Article,spotify,,,Used exchange rate from the article year instead of contemporary exchange rate
spotify,total,2011,,revenue,,236000000,usd,usd,,1.00E+06,,new_york_times,Article,wall_street_journal,,,
spotify,total,2011,,net_income,,-56600000,usd,usd,,1.00E+06,,new_york_times,Article,wall_street_journal,,,
spotify,total,2012,,monthly_active_users,,15000000,usd,usd,,1.00E+06,,new_york_times,Article,spotify,,,
spotify,total,2012,,subscribers,,4000000,usd,usd,,1.00E+06,,new_york_times,Article,spotify,,,
spotify,total,2012,,users,,32800000,usd,usd,,1.00E+06,,new_york_times,Article,wall_street_journal,,,
spotify,total,2013,,revenue,,931700000,usd,usd,,1.00E+06,,music_ally,Article,spotify,,,
spotify,total,2013,,operating_income,,116135051.5,usd,eur,1.25,1.00E+06,,music_ally,Article,spotify,,,Used exchange rate from the article year instead of contemporary exchange rate
spotify,total,2013,,expenses,research_and_dev,90687628.87,usd,eur,1.25,1.00E+06,,music_ally,Article,spotify,,,
spotify,total,2013,,expenses,sales_and_marketing,138214433,usd,eur,1.25,1.00E+06,,music_ally,Article,spotify,,,
spotify,total,2013,,users,,36000000,,,,1.00E+06,,music_ally,Article,spotify,,,
spotify,total,2013,,subscribers,,8000000,,,,1.00E+06,,music_ally,Article,spotify,,,
spotify,premium,2013,,revenue,,846625773.2,usd,eur,1.25,1.00E+06,,music_ally,Article,spotify,,,
spotify,ad_supported,2013,,revenue,,85074226.8,usd,eur,1.25,1.00E+06,,music_ally,Article,spotify,,,
spotify,,2013,,acquisition,,68608247.42,usd,eur,1.25,1.00E+06,,music_ally,Article,spotify,,,
