event_id,ticket_price
24836,15.00
24815,25.00
24204,15.00
24194,20.00
24248,12.00
24172,15.00
24228,17.00
24230,17.00
25084,18.00
25045,30.00
25087,20.00
25083,10.00
25048,24.00
25077,26.00
25079,19.00
23940,50.00
23937,1.00
23950,13.00
23963,21.00
23946,27.00
24570,19.00
24559,17.00
24583,17.00
24545,14.00
24602,18.00
24598,18.00
24522,20.00
24117,13.00
24090,15.00
24077,815.00
24088,20.00
24139,16.00
24104,23.00
24131,13.00
24156,15.00
24148,13.00
24108,18.00
24268,23.00
24287,25.00
24312,20.00
24270,16.00
24261,18.00
24311,18.00
24325,12.00
24395,18.00
24419,23.00
24418,17.00
24406,19.00
24371,16.00
24375,19.00
24405,16.00
24392,13.00
24031,16.00
23988,13.00
24020,19.00
24041,16.00
24051,13.00
24030,15.00
24024,23.00
23985,17.00
23779,15.00
23781,15.00
23736,14.00
23755,18.00
23795,16.00
23752,15.00
23804,16.00
23722,17.00
23767,23.00
23778,28.00
23749,21.00
23803,16.00
23734,14.00
24637,18.00
24650,16.00
24654,18.00
24658,36.00
24632,14.00
24619,18.00
24620,16.00
24645,35.00
24669,15.00
24638,15.00
24627,18.00
24671,19.00
23841,10.00
23863,20.00
23844,16.00
23844,11.00
23847,17.00
23829,13.00
23846,18.00
23814,9.00
23866,30.00
23889,15.00
24449,14.00
24471,9.00
24458,8.00
24464,13.00
24447,15.00
24507,16.00
24475,30.00
24479,18.00
24981,15.00
24969,12.00
25031,17.00
24964,14.00
24978,13.00
25011,16.00
24968,24.00
24975,16.00
24994,20.00
24988,16.00
24974,25.00
25028,13.00
24898,17.00
24884,14.00
24889,15.00
24914,22.00
24896,23.00
24922,15.00
24918,19.00
24932,13.00
24885,10.00
24743,17.00
24757,13.00
24689,14.00
24686,16.00
24763,15.00
24717,24.00
24717,23.00
24855,14.00
24812,18.00
24847,11.00
24850,5.00
24786,13.00
24839,1175.00
24774,21.00
24182,20.00
24207,15.00
24215,18.00
24244,17.00
24249,20.00
24197,18.00
24219,13.00
24189,18.00
24195,15.00
24198,15.00
24240,25.00
25089,25.00
25071,16.00
25103,18.00
25099,17.00
25068,19.00
25108,19.00
25075,16.00
25049,17.00
23965,12.00
23932,36.00
23960,18.00
23940,38.00
23943,25.00
23964,15.00
23939,14.00
23927,20.00
23957,14.00
24532,14.00
24555,13.00
24536,20.00
24512,7.00
24563,14.00
24574,13.00
24538,19.00
24564,19.00
24592,21.00
24530,19.00
24566,15.00
24128,19.00
24138,19.00
24171,12.00
24103,28.00
24106,22.00
24135,18.00
24089,13.00
24114,20.00
24098,40.00
24096,19.00
24332,14.00
24337,19.00
24264,17.00
24282,18.00
24310,25.00
24318,23.00
24279,14.00
24365,14.00
24409,19.00
24378,17.00
24432,16.00
24386,17.00
24412,11.00
24413,19.00
23993,20.00
24035,18.00
24050,15.00
24010,15.00
24029,20.00
23998,18.00
24015,20.00
24040,18.00
24028,15.00
23984,17.00
23747,17.00
23768,13.00
23751,19.00
23729,20.00
23758,11.00
23780,21.00
23719,15.00
23735,19.00
23731,17.00
23772,16.00
23739,15.00
23793,12.00
23787,15.00
24670,11.00
24667,19.00
24685,15.00
24662,19.00
24622,14.00
24643,14.00
24640,18.00
23865,23.00
23876,18.00
23851,38.00
23887,18.00
23891,38.00
23810,19.00
23848,20.00
24471,7.00
24451,28.00
24478,75.00
24473,36.00
24436,16.00
24441,14.00
24477,14.00
24456,16.00
24489,14.00
24961,18.00
24976,35.00
25001,18.00
24983,15.00
24960,23.00
24997,17.00
25004,14.00
25025,17.00
25017,13.00
24986,15.00
24917,14.00
24887,14.00
24890,16.00
24871,15.00
24897,54.00
24872,18.00
24937,15.00
24909,18.00
24906,14.00
24949,17.00
24862,17.00
24690,15.00
24714,18.00
24734,24.00
24742,16.00
24715,12.00
24721,15.00
24720,16.00
24713,18.00
24751,15.00
24741,25.00
24823,16.00
24856,26.00
24855,13.00
24781,14.00
24794,18.00
24826,19.00
24828,17.00
24860,18.00
24772,17.00
24777,15.00
24824,15.00
24846,20.00
24258,21.00
24224,18.00
24186,15.00
24214,100.00
25089,22.00
25091,13.00
25090,13.00
25059,18.00
25103,23.00
25062,16.00
25099,19.00
25068,14.00
25088,13.00
25040,16.00
25078,16.00
23928,17.00
23938,20.00
23902,17.00
23913,17.00
23920,14.00
23912,15.00
23915,17.00
23954,12.00
23916,15.00
23951,17.00
23957,13.00
23971,16.00
24516,25.00
24555,14.00
24571,17.00
24582,14.00
24518,21.00
24128,17.00
24080,25.00
24157,19.00
24120,23.00
24144,24.00
24153,16.00
24071,20.00
24076,18.00
24073,18.00
24143,19.00
24337,17.00
24299,13.00
24294,20.00
24281,14.00
24309,12.00
24342,29.00
24279,13.00
24304,18.00
24267,13.00
24319,13.00
24339,11.00
24328,19.00
24377,25.00
24365,13.00
24409,14.00
24396,16.00
24422,17.00
24382,17.00
24401,175.00
24398,21.00
24414,18.00
24431,18.00
24050,25.00
23994,16.00
24059,20.00
23986,18.00
24049,17.00
24053,23.00
24060,15.00
23987,14.00
23781,16.00
23737,12.00
23776,15.00
23753,15.00
23782,14.00
23790,15.00
23746,17.00
23746,14.00
23801,13.00
23728,23.00
24660,20.00
24629,18.00
24661,18.00
24640,23.00
24673,19.00
23819,14.00
23850,17.00
23815,8.00
23830,15.00
23834,29.00
23892,17.00
23825,22.00
23831,19.00
23820,19.00
23849,18.00
23855,24.00
23837,15.00
23884,28.00
24485,20.00
24459,27.00
24438,29.00
24463,17.00
24989,17.00
24967,15.00
25004,13.00
24962,33.00
24957,17.00
24929,12.00
24943,23.00
24941,19.00
24891,16.00
24914,26.00
24910,19.00
24949,19.00
24881,14.00
24867,85.00
24704,15.00
24718,18.00
24709,20.00
24722,17.00
24731,23.00
24740,14.00
24686,14.00
24765,15.00
24791,17.00
24834,14.00
24780,18.00
24819,18.00
24840,13.00
24851,33.00
24849,25.00
24194,18.00
24237,15.00
24258,35.00
24173,14.00
24192,16.00
25045,25.00
25044,25.00
25072,9.00
25083,12.00
25046,13.00
25082,20.00
25056,16.00
23974,14.00
23975,14.00
23961,19.00
23895,15.00
23939,16.00
23952,16.00
23918,17.00
24532,16.00
24546,17.00
24563,16.00
24586,23.00
24597,25.00
24550,15.00
24587,15.00
24522,18.00
24604,9.00
24604,5.00
24109,15.00
24117,15.00
24129,28.00
24147,20.00
24100,5.00
24142,15.00
24088,18.00
24139,7.00
24163,19.00
24131,15.00
24305,19.00
24291,24.00
24320,17.00
24394,15.00
24395,20.00
24415,15.00
24400,14.00
24354,15.00
24424,17.00
24406,15.00
24411,18.00
24373,18.00
24435,14.00
24379,26.00
24392,15.00
24020,15.00
23980,17.00
24067,22.00
24057,21.00
23999,18.00
24054,20.00
23977,25.00
24002,13.00
24018,19.00
24038,15.00
24021,13.00
24062,18.00
23794,19.00
23773,15.00
23752,13.00
24609,17.00
24609,14.00
24681,19.00
24646,25.00
24648,17.00
24605,23.00
24622,16.00
24675,14.00
24612,18.00
24613,15.00
24628,20.00
24643,16.00
24655,18.00
24638,13.00
24608,23.00
23841,12.00
23867,14.00
23835,18.00
23813,20.00
23868,25.00
23829,15.00
23816,50.00
23891,33.00
23840,20.00
23884,20.00
24488,18.00
24500,33.00
24441,16.00
24453,20.00
24456,17.00
24959,20.00
25016,14.00
24993,25.00
24954,18.00
24974,14.00
25009,26.00
25003,14.00
24887,16.00
24916,18.00
24939,14.00
24876,23.00
24897,22.00
24906,16.00
24868,15.00
24915,23.00
24912,23.00
24885,12.00
24728,16.00
24742,17.00
24727,16.00
24803,18.00
24834,13.00
24798,20.00
24852,15.00
24795,15.00
24804,10.00
24818,20.00
24861,20.00
24806,21.00
24216,30.00
24172,17.00
24234,15.00
24185,18.00
24206,16.00
24217,17.00
24200,18.00
24210,20.00
24251,33.00
24173,13.00
24227,12.00
24211,18.00
25076,16.00
25051,30.00
25039,24.00
25093,15.00
25070,18.00
25081,25.00
25053,20.00
25057,12.00
25061,19.00
25096,13.00
23975,13.00
23903,12.00
23919,22.00
23919,15.00
23976,16.00
23922,18.00
23920,16.00
23936,13.00
23917,13.00
24524,13.00
24603,18.00
24540,19.00
24568,10.00
24519,15.00
24522,23.00
24531,30.00
24531,14.00
24153,14.00
24116,17.00
24101,18.00
24123,7.00
24115,15.00
24164,18.00
24078,35.00
24124,16.00
24156,14.00
24098,325.00
24099,18.00
24145,17.00
24345,20.00
24321,20.00
24338,15.00
24394,25.00
24402,18.00
24353,16.00
24384,10.00
24390,19.00
24408,18.00
24380,16.00
24381,16.00
24381,11.00
24017,15.00
24016,14.00
24057,22.00
24055,23.00
23977,22.00
24002,14.00
24018,30.00
24043,16.00
24005,18.00
24033,17.00
24033,14.00
23770,17.00
23736,15.00
23777,17.00
23727,20.00
23775,16.00
23758,13.00
23767,20.00
23764,16.00
24609,19.00
24658,33.00
24644,20.00
24675,13.00
24677,29.00
23859,20.00
23819,16.00
23836,18.00
23847,15.00
23870,17.00
23856,30.00
23860,13.00
23881,17.00
23828,18.00
23889,30.00
24481,20.00
24492,21.00
24451,20.00
24452,18.00
24436,19.00
24505,12.00
24486,23.00
24996,815.00
24981,14.00
25029,19.00
24964,15.00
24971,15.00
25021,13.00
24968,20.00
24994,23.00
24958,15.00
24944,19.00
24863,13.00
24923,18.00
24936,15.00
24864,23.00
24925,24.00
24896,20.00
24942,19.00
24920,14.00
24899,22.00
24945,17.00
24951,17.00
24750,13.00
24704,9.00
24696,25.00
24700,18.00
24738,13.00
24705,20.00
24758,16.00
24711,16.00
24788,19.00
24779,18.00
24783,19.00
24822,12.00
24832,12.00
24801,26.00
24802,35.00
24790,18.00
24835,13.00
24818,18.00
24837,19.00
24833,17.00
24821,24.00
24216,25.00
24257,33.00
24176,9.00
24176,5.00
24205,13.00
24207,16.00
24237,14.00
24236,18.00
24254,16.00
24196,20.00
24213,22.00
25051,25.00
25058,11.00
25054,25.00
25097,20.00
25069,20.00
25053,18.00
25079,30.00
25105,16.00
25096,15.00
25102,25.00
23926,14.00
23969,17.00
23925,15.00
23919,19.00
23942,20.00
23973,16.00
23922,20.00
23963,22.00
23907,16.00
24600,16.00
24544,12.00
24553,12.00
24584,12.00
24545,13.00
24550,14.00
24587,14.00
24549,16.00
24601,16.00
24531,25.00
24109,14.00
24075,40.00
24075,33.00
24153,25.00
24153,21.00
24154,21.00
24152,17.00
24132,24.00
24132,23.00
24335,20.00
24345,10.00
24333,13.00
24285,18.00
24326,17.00
24321,18.00
24308,19.00
24341,19.00
24277,22.00
24302,18.00
24397,19.00
24402,20.00
24407,23.00
24400,15.00
24351,17.00
24435,15.00
24375,17.00
24374,19.00
24383,16.00
24011,14.00
24006,18.00
24010,16.00
24051,14.00
24039,18.00
24030,25.00
24055,50.00
24066,25.00
24009,12.00
23981,20.00
24034,17.00
24034,14.00
23983,12.00
24047,18.00
23724,17.00
23741,16.00
23730,20.00
23783,17.00
23772,15.00
23739,16.00
24615,14.00
24646,19.00
24621,18.00
24657,13.00
24605,20.00
24613,14.00
24652,17.00
24652,14.00
24671,17.00
23867,15.00
23832,23.00
23823,15.00
23822,20.00
23861,14.00
23826,25.00
23826,21.00
23808,19.00
23842,20.00
23845,17.00
23860,15.00
23848,38.00
23884,23.00
23885,9.00
23889,25.00
24454,27.00
24458,17.00
24458,14.00
24448,14.00
24466,15.00
24505,10.00
24445,14.00
24476,19.00
24976,75.00
24998,13.00
25013,9.00
25006,20.00
25007,11.00
24964,13.00
24971,13.00
24973,25.00
25010,18.00
25014,12.00
25005,11.00
25028,17.00
24890,15.00
24923,20.00
24934,20.00
24948,19.00
24866,14.00
24927,19.00
24878,25.00
24878,21.00
24892,12.00
24733,23.00
24724,19.00
24718,17.00
24736,14.00
24745,12.00
24748,9.00
24760,18.00
24692,24.00
24732,14.00
24754,17.00
24759,17.00
24737,18.00
24744,8.00
24788,20.00
24832,13.00
24858,23.00
24812,16.00
24843,19.00
24835,12.00
24810,25.00
24810,21.00
24827,16.00
24821,21.00
24201,14.00
24202,17.00
25036,20.00
25072,10.00
25087,17.00
25063,18.00
25043,16.00
25067,14.00
25075,18.00
25064,17.00
25102,23.00
23929,15.00
23930,17.00
23911,15.00
23924,21.00
23967,18.00
23905,17.00
23923,10.00
23948,14.00
24589,23.00
24575,15.00
24596,13.00
24541,13.00
24567,17.00
24573,14.00
24585,14.00
24095,16.00
24100,18.00
24164,19.00
24136,22.00
24161,17.00
24082,18.00
24295,15.00
24260,14.00
24290,75.00
24280,18.00
24312,17.00
24272,17.00
24273,20.00
24284,14.00
24338,20.00
24341,20.00
24425,40.00
24425,23.00
24384,13.00
24432,18.00
24391,15.00
24427,15.00
24374,20.00
24372,14.00
24412,10.00
24032,14.00
24026,17.00
24027,25.00
24013,15.00
23989,15.00
24053,26.00
24057,20.00
24040,16.00
23991,14.00
24004,13.00
24066,23.00
24009,13.00
23982,21.00
24023,14.00
23983,13.00
23720,15.00
23771,15.00
23784,20.00
23718,15.00
23791,13.00
23723,15.00
23759,18.00
24647,32.00
24659,11.00
24665,17.00
24644,22.00
24682,15.00
24633,13.00
24612,17.00
24668,20.00
24618,23.00
24635,21.00
24634,13.00
24649,18.00
23876,11.00
23823,18.00
23868,20.00
23826,23.00
23808,20.00
23816,15.00
23858,11.00
24503,13.00
24487,15.00
24466,18.00
24437,14.00
24490,15.00
24495,13.00
24486,30.00
25018,18.00
24976,50.00
24998,20.00
25002,20.00
25006,13.00
24973,24.00
25008,16.00
24954,17.00
24991,13.00
25003,18.00
24863,18.00
24873,14.00
24913,15.00
24916,17.00
24884,12.00
24901,25.00
24876,19.00
24928,18.00
24886,15.00
24942,18.00
24900,18.00
24921,15.00
24767,24.00
24767,23.00
24710,23.00
24692,20.00
24700,17.00
24732,15.00
24691,16.00
24739,16.00
24707,23.00
24719,16.00
24817,17.00
24817,14.00
24773,13.00
24800,17.00
24819,15.00
24840,12.00
24811,16.00
24229,15.00
24239,13.00
24217,12.00
24179,17.00
24222,16.00
25086,15.00
25054,20.00
25087,15.00
25082,19.00
25097,25.00
25100,12.00
25040,12.00
25102,20.00
23901,35.00
23958,13.00
23966,16.00
23940,25.00
23942,25.00
23911,17.00
23905,15.00
23948,15.00
24599,25.00
24562,18.00
24547,15.00
24591,18.00
24579,18.00
24525,26.00
24517,25.00
24573,15.00
24593,19.00
24520,28.00
24531,20.00
24102,17.00
24154,20.00
24146,33.00
24146,23.00
24125,16.00
24158,28.00
24162,18.00
24161,15.00
24131,18.00
24160,20.00
24127,19.00
24108,19.00
24263,18.00
24295,14.00
24260,15.00
24296,17.00
24329,16.00
24323,16.00
24265,17.00
24288,23.00
24407,19.00
24430,13.00
24367,15.00
24354,18.00
24403,15.00
24411,15.00
24348,27.00
24360,14.00
24366,16.00
24370,20.00
24423,18.00
24357,17.00
24427,30.00
23992,16.00
24025,19.00
24039,17.00
24046,23.00
24008,16.00
24007,14.00
24042,15.00
23777,20.00
23737,11.00
23740,17.00
23797,17.00
24654,19.00
24616,17.00
24674,26.00
24683,18.00
24666,27.00
24655,15.00
24642,17.00
23824,17.00
23838,50.00
23864,15.00
23817,12.00
23854,18.00
23873,16.00
23843,16.00
24465,15.00
24494,14.00
24446,13.00
24450,19.00
24480,18.00
24505,14.00
24439,18.00
24479,19.00
24996,500.00
24959,19.00
25026,29.00
24980,12.00
24999,24.00
24999,23.00
24985,15.00
24979,15.00
24953,18.00
24873,15.00
24933,14.00
24876,25.00
24934,25.00
24952,15.00
24879,16.00
