event_id,artist_id
24687,105
24726,121
24706,323
24743,668
24688,994
24767,779
24745,382
24745,548
24756,141
24696,36
24721,38
24730,388
24691,852
24739,696
24754,180
24744,276
24699,412
24779,14
24852,492
24837,24
24857,134
24838,107
24782,924
24816,38
24774,105
24841,618
24204,36
24216,377
24257,980
24181,289
24183,297
24249,962
24243,877
24174,127
24250,434
24200,714
24210,104
24236,423
24254,553
24186,311
25039,620
25074,209
25088,63
25081,453
25053,506
23899,32
23928,840
23926,158
23903,30
23933,37
23949,26
23908,664
23906,42
23939,199
23936,130
23967,336
24532,191
24589,629
24599,269
24577,549
24553,99
24545,136
24518,494
24075,941
24137,155
24103,967
24084,849
24119,99
24087,16
24099,400
24303,37
24337,886
24314,248
24265,14
24318,241
24309,509
24336,78
24341,535
24277,150
24274,726
24430,530
24403,179
24388,596
24390,74
24348,641
24373,338
24421,89
24362,155
24376,205
24376,224
24428,336
24434,822
24392,137
24426,44
24413,790
24003,42
24035,37
24012,314
24022,99
24065,627
24037,38
23977,4
24009,123
24018,36
24045,194
24036,37
24042,275
23799,325
23741,385
23784,292
23776,293
23783,844
23719,289
23721,322
23740,79
23786,427
23723,14
23750,45
24650,38
24665,180
24668,24
24678,688
24677,901
24638,327
24639,684
24652,10
23877,858
23834,187
23870,416
23825,975
23826,773
23880,710
23806,726
23891,483
23840,660
23856,98
23855,37
24471,232
24492,986
24484,117
24505,44
24437,249
24467,121
24490,30
24479,653
24491,763
25020,157
25015,911
25031,4
24990,673
25008,194
24975,339
24953,571
24955,948
24955,493
24908,99
24905,121
24889,416
24876,874
24928,510
24948,4
24885,46
24892,123
24716,558
24688,988
24688,850
24690,127
24704,91
24689,249
24722,189
24755,24
24693,846
24696,686
24753,89
24719,158
24737,37
24808,184
24773,105
24784,32
24780,748
24819,117
24786,21
24805,649
24857,18
24809,458
24838,907
24839,128
24777,127
24255,45
24255,295
24176,280
24182,804
24194,455
24193,203
24193,206
24224,416
24218,53
24189,510
25036,948
25051,187
25092,17
25072,165
25088,22
25080,34
25047,46
25079,110
25106,873
25075,37
25102,965
23934,38
23962,44
23973,486
23964,44
23939,179
23950,26
23952,183
23918,760
23946,997
24516,14
24547,60
24547,365
24596,151
24596,524
24574,219
24576,120
24568,161
24568,151
24514,6
24556,253
24556,829
24581,429
24585,2
24080,482
24137,428
24138,399
24095,337
24150,371
24116,591
24147,740
24147,882
24101,540
24164,886
24079,32
24091,68
24111,158
24266,14
24290,1001
24293,36
24301,9
24301,5
24310,335
24286,541
24281,435
24342,872
24317,643
24347,316
24334,44
24358,30
24389,791
24429,993
24403,199
24411,117
24360,378
24362,428
24423,313
24413,399
23988,317
24026,593
24059,916
24039,661
24064,837
24064,834
23982,105
24058,487
23983,113
23985,431
23769,749
23720,289
23775,269
23737,230
23753,775
23731,32
23801,132
23761,714
24631,262
24676,768
24648,37
24619,3
24626,586
24683,700
24663,732
24613,432
24643,253
24655,117
24677,908
24630,506
24630,383
24642,388
24627,586
24649,37
23867,194
23893,340
23836,794
23876,429
23857,592
23870,394
23854,110
23873,18
23840,651
23852,689
23842,755
23881,243
23837,8
23869,176
23872,120
23885,476
24509,729
24443,32
24482,653
24457,760
24479,665
24504,56
25018,237
24976,182
25022,147
24995,10
24967,261
24990,678
24997,472
24972,337
24979,60
24979,365
24958,376
24908,373
24887,52
24934,469
24909,74
24910,253
24935,2
24950,269
24946,328
24927,892
24706,586
24724,158
24749,197
24701,337
24702,832
24736,33
24745,536
24769,124
24762,309
24764,112
24708,760
24766,145
24759,284
24751,379
24752,89
24752,94
24763,930
24711,48
24829,742
24799,915
24798,36
24796,7
24860,569
24809,464
24814,259
24839,142
24816,37
24194,505
24197,356
24177,704
24190,752
24217,162
24254,551
24180,199
24195,48
25076,110
25084,192
25041,289
25086,292
25070,156
25072,883
25042,289
25055,363
25082,838
25097,972
25056,260
25057,262
25077,37
25077,619
25067,193
25101,710
25104,826
23965,589
23956,2
23959,54
23914,311
23929,327
23933,38
23961,44
23961,949
23908,1
23920,301
23937,77
23937,90
23918,775
23951,298
23910,902
23946,1003
23971,360
24546,660
24570,399
24571,26
24578,575
24596,528
24528,726
24535,947
24538,91
24515,60
24549,478
24529,289
24117,99
24166,755
24095,311
24094,311
24149,152
24156,44
24160,287
24110,743
24110,727
24134,533
24091,385
24082,412
24130,199
24145,423
24295,36
24290,196
24290,999
24264,431
24299,121
24296,36
24273,620
24262,105
24277,630
24289,666
24316,680
24368,167
24377,211
24393,1131
24370,973
24370,987
24427,671
24398,77
24372,382
24372,507
24000,3
24031,37
24032,33
24012,921
24067,269
24016,423
23990,199
24063,876
24037,37
24055,24
24014,459
24038,25
24036,38
23984,106
24042,4
23779,162
23773,99
23783,399
23752,198
23740,68
23722,745
23753,760
23767,36
23760,356
23763,60
23763,365
24650,37
24644,570
24676,755
24680,112
24657,81
24624,311
24605,706
24611,482
24608,453
23874,423
23811,27
23809,14
23825,723
23826,774
23817,30
23887,761
23849,174
23853,10
23881,500
24468,1
24509,735
24444,87
24487,416
24465,23
24477,300
24438,903
24457,775
25026,873
24984,88
24982,36
25003,272
24917,300
24913,697
24916,40
24870,49
24909,293
24906,121
24919,228
24907,381
24867,249
24912,845
24918,895
24945,486
24878,726
24724,425
24688,1006
24714,356
24746,292
24728,121
24731,951
24760,287
24691,861
24727,121
24707,769
24713,356
24751,222
24695,236
24834,65
24858,653
24859,316
24812,388
24850,518
24790,527
24794,975
24857,145
24797,572
24831,289
24844,302
24257,316
24209,202
24252,873
24172,299
24205,305
24246,154
24228,263
24250,178
24200,814
24232,342
25059,356
25073,711
25064,441
23938,228
23897,27
23931,165
23913,221
23973,255
23963,44
23963,949
23924,36
23917,198
23916,187
24572,342
24524,30
24569,761
24553,193
24586,24
24550,97
24594,84
24598,186
24517,982
24522,49
24090,46
24077,49
24158,824
24110,751
24108,36
24143,867
24312,805
24330,2
24304,38
24276,191
24407,708
24359,289
24354,32
24433,243
24360,391
24393,1132
24432,701
24391,200
24383,189
24381,334
24011,163
24050,444
24061,886
24006,337
23997,289
24010,517
24029,446
23978,289
24027,570
24030,848
23995,289
24066,631
24009,45
23981,628
24005,729
24048,285
24019,158
23785,529
23799,715
23771,471
23771,481
23780,77
23789,89
23789,94
23743,557
23772,383
23739,35
23801,122
23749,973
23749,987
24616,692
24651,33
24626,416
24675,273
24627,416
23835,441
23811,341
23815,236
23847,99
23861,275
23875,585
23843,60
23843,365
23888,559
23866,950
23884,943
24483,117
24500,24
24466,104
24462,36
24477,310
24506,147
25002,276
25013,22
25013,15
24989,121
25004,26
25011,427
24968,652
24963,254
24963,244
24985,158
24954,571
24957,431
24974,506
25000,117
24883,3
24917,310
24890,177
24884,435
24901,36
24897,1036
24864,706
24882,191
24880,841
24942,287
24866,249
24930,176
24951,584
24688,996
24734,707
24745,139
24768,316
24762,307
24708,799
24761,374
24720,158
24692,49
24753,180
24739,699
24808,777
24832,30
24832,114
24780,734
24848,154
24789,289
24840,29
24776,14
24845,287
24833,922
24844,296
24229,853
24235,165
24221,117
24246,709
24202,667
24193,205
24243,885
24188,291
24173,265
24179,252
25091,89
25091,94
25090,89
25090,94
25045,526
25062,158
25087,19
25066,118
25107,821
25063,564
25038,32
25043,1
25049,311
25096,24
23974,111
23900,32
23966,243
23975,45
23903,21
23930,348
23904,289
23947,26
23950,359
23972,908
24516,632
24541,177
24583,429
24545,448
24525,641
24560,37
24518,835
24530,289
24543,188
24604,290
24520,705
24109,36
24120,946
24135,942
24089,42
24086,289
24136,276
24126,377
24165,693
24127,355
24099,506
24335,44
24335,949
24345,449
24323,427
24262,106
24279,3
24304,110
24313,103
24315,810
24328,740
24353,367
24365,3
24418,510
24367,46
24388,590
24375,262
24375,658
24405,199
24369,7
24414,26
24011,146
23980,283
24041,145
23992,380
24059,243
23998,300
24025,253
24064,243
23999,19
23977,527
24033,10
24034,377
23984,105
24047,331
23747,311
23745,7
23770,158
23755,338
23788,486
23720,322
23784,655
23795,282
23718,322
23748,905
23754,663
23790,2
23772,23
23793,85
23750,319
23787,349
24641,591
24660,394
24629,981
24619,733
24622,152
24645,989
24642,99
24640,919
23859,979
23822,726
23847,474
23829,68
23875,423
23883,154
23818,620
23828,75
23848,958
24503,44
24450,180
24480,909
24469,118
24498,237
24486,19
24486,468
25020,165
25022,166
25033,304
25026,872
24960,467
24964,337
24967,191
24984,96
24997,210
25025,201
25025,178
24977,64
24977,235
25014,423
25014,513
25028,815
24863,283
24865,105
24871,511
24888,7
24934,462
24950,569
24899,657
24918,906
24723,425
24688,998
24709,363
24731,946
24761,384
24700,326
24686,289
24729,99
24758,139
24817,37
24858,41
24799,922
24799,926
24787,326
24828,430
24811,480
24772,45
24827,288
24824,359
24774,685
24815,569
24821,825
24831,30
24853,256
24778,365
24194,459
24229,26
24239,222
24172,105
24181,337
24187,433
24187,416
24186,416
24256,316
25103,154
25086,298
25063,552
25037,14
25047,902
25052,837
25052,834
25078,38
25095,17
25102,201
23925,521
23949,81
23976,4
23895,270
23907,337
23912,68
23927,932
23951,292
23948,26
24548,36
24577,331
24588,629
24583,558
24525,620
24598,112
24556,843
24542,323
24581,423
24593,84
24604,124
24604,277
24075,695
24150,375
24144,812
24167,873
24155,24
24163,761
24131,320
24093,7
24114,938
24107,36
24306,300
24314,240
24329,180
24272,236
24284,91
24326,575
24283,68
24270,622
24271,718
24302,37
24359,726
24356,87
24433,821
24396,38
24422,24
24406,320
24408,820
24376,213
24349,105
24398,510
24399,278
24431,8
24017,558
24068,269
23997,726
24013,64
24065,631
24008,52
23977,523
23995,726
24002,3
24033,38
24023,118
23733,808
23798,416
23798,316
23800,821
23757,95
23804,316
23753,793
23803,316
24659,225
24615,191
24667,24
24658,26
24681,559
24664,738
24610,32
24618,3
24628,187
24643,843
24672,535
23877,555
23838,325
23838,811
23844,36
23892,4
23861,270
23873,22
23890,483
23805,889
23891,730
23818,641
23858,114
24444,71
24461,301
24448,191
24507,416
24485,960
24460,262
24460,658
24480,145
24489,732
25027,873
25029,553
24959,756
25006,516
24990,683
25017,56
25023,916
24865,571
24873,236
24943,875
24889,311
24871,510
24872,79
24891,586
24937,107
24906,441
24920,210
24940,233
24904,121
24875,428
24875,582
24938,484
24770,170
24688,992
24768,4
24696,438
24766,134
24720,410
24719,334
24763,935
24705,636
24758,105
24820,761
24779,127
24783,49
24835,93
24794,723
24826,176
24826,537
24811,121
24807,552
24861,584
24255,118
24257,726
24205,158
24238,234
24193,220
24174,14
24251,873
24223,761
25073,707
25069,306
25061,36
25067,99
25050,562
23932,55
23902,515
23902,514
23913,212
23940,977
23895,283
23920,308
23906,3
23927,936
23910,46
23921,488
23946,991
23898,704
24532,281
24570,567
24536,236
24552,674
24526,326
24567,276
24564,145
24564,514
24514,14
24517,969
24518,831
24117,193
24129,698
24083,364
24144,342
24100,20
24125,542
24088,851
24124,593
24152,24
24085,797
24114,934
24263,45
24260,322
24297,239
24345,119
24344,255
24312,399
24275,910
24341,916
24304,37
24324,423
24327,740
24419,61
24353,344
24432,691
24357,412
24386,645
24003,3
24020,564
23994,337
24049,742
24015,1135
23991,87
24014,463
24014,455
24028,329
24043,491
24060,125
24023,99
24007,46
24047,318
24069,470
23799,722
23730,351
23782,270
23760,241
23778,37
23761,60
23728,940
23787,370
24637,383
24636,439
24661,723
24617,236
24649,98
23836,789
23827,423
23814,49
23845,23
23828,52
24447,337
24473,615
24441,258
24446,30
24456,416
24470,879
24495,180
24476,10
24493,983
24996,175
25024,634
24976,196
24976,999
25013,4
24984,83
24987,458
25017,2
24991,253
24943,84
24896,667
24896,653
24886,46
24862,654
24900,36
24881,191
24875,736
24930,238
24688,465
24736,37
24721,425
24740,228
24754,237
24707,757
24842,196
24773,106
24805,650
24810,121
24860,269
24807,564
24846,287
24806,828
24259,584
24175,127
24220,746
24185,7
24191,338
24217,281
24173,267
24218,502
24227,26
24179,236
24211,591
24226,26
24240,24
24256,4
24192,357
24196,241
25076,274
25036,975
25103,472
25103,485
25066,99
25069,390
25106,872
25050,550
23901,32
23931,10
23966,500
23966,498
23959,45
23955,423
23976,316
23912,382
23954,30
23918,799
23923,60
24571,116
24533,635
24533,637
24544,48
24523,412
24590,227
24576,61
24527,726
24129,702
24135,275
24164,84
24163,755
24073,990
24072,127
24268,467
24283,382
24342,873
24277,463
24302,110
24334,47
24387,591
24397,38
24404,179
24363,155
24425,616
24366,423
24380,36
24383,158
24032,37
24020,552
24037,33
23977,105
23769,731
23768,36
23736,3
23727,852
23795,284
23804,4
23738,423
23764,36
23793,59
23803,4
23734,3
24637,121
24647,55
24656,240
24679,43
24679,51
24660,788
24665,237
24674,767
24685,181
24621,91
24682,134
24620,136
24622,167
24653,199
24663,30
24612,326
24673,336
23823,191
23892,316
23829,385
23864,323
23871,61
23839,356
23888,555
23852,569
23855,355
23860,286
23837,23
23872,61
23884,929
24488,719
24458,682
24469,99
24457,799
24502,519
24491,771
24445,125
24981,271
24976,325
25015,740
25032,584
24984,66
25011,430
24962,32
24973,640
25012,331
24970,565
24987,121
24890,491
24893,794
24880,832
24940,216
24907,99
24723,38
24735,569
24770,501
24688,1005
24749,194
24710,262
24756,144
24722,158
24742,4
24693,79
24708,794
24748,225
24730,450
24739,713
24744,272
24758,282
24856,345
24780,14
24802,325
24850,490
24794,948
24792,836
24830,423
24772,105
24776,127
24827,268
24833,429
24821,399
24806,438
24242,616
24252,872
24234,416
24199,714
24206,38
24210,97
24198,60
24198,365
25076,38
25071,361
25085,102
25092,2
25070,169
25098,595
25105,368
23896,14
23931,452
23925,158
23911,52
23911,92
23936,131
23907,735
24533,463
24552,684
24596,530
24583,922
24597,821
24565,275
24566,117
24554,229
24585,17
24113,121
24171,250
24153,24
24159,710
24154,24
24089,3
24141,416
24088,857
24162,579
24081,236
24161,287
24133,914
24140,26
24098,291
24096,586
24343,551
24299,108
24326,429
24309,517
24309,496
24277,321
24279,42
24324,435
24288,262
24322,394
24340,166
24325,30
24377,28
24397,274
24389,781
24365,42
24409,447
24410,117
24435,181
24362,802
24423,107
24349,45
24374,262
24374,658
24426,306
24431,353
24035,110
24061,84
24044,292
23992,326
24016,136
24015,1134
23977,416
24004,149
24043,499
24048,423
24021,193
24062,928
23785,532
23792,2
23794,24
23796,201
23796,178
23773,474
23751,913
23748,904
23735,3
23753,794
23750,316
24609,49
24616,180
24676,760
24648,285
24648,576
24613,438
24606,267
24625,323
23859,275
23835,506
23836,775
23832,971
23850,362
23827,435
23822,796
23808,894
23808,899
23806,786
23820,289
23885,475
23889,912
24440,376
24481,275
24509,394
24488,423
24458,679
24465,383
24455,7
24436,571
24446,21
24450,744
24496,2
24472,165
24470,74
24475,377
25019,54
24995,37
25031,316
24984,86
24984,80
25021,29
24985,561
24974,441
24895,651
24903,564
24949,569
24919,222
24881,94
24935,17
24899,36
24921,275
24927,884
24945,492
24703,1
24750,423
24725,471
24725,481
24718,36
24756,128
24769,347
24742,275
24762,303
24696,677
24748,215
24686,322
24707,868
24729,388
24717,600
24820,881
24856,358
24842,182
24855,112
24800,382
24800,507
24852,486
24840,31
24824,26
24797,556
24797,563
24821,805
24841,489
24184,557
24239,428
24231,109
24244,243
24220,145
24249,277
24219,62
24190,769
24224,103
24233,424
24251,872
24192,363
25076,37
25036,14
25044,813
25093,17
25074,208
25046,351
25081,717
25094,2
25105,352
23934,10
23935,448
23938,210
23970,514
23960,616
23908,641
23936,133
23915,323
23921,493
23948,359
24516,625
24599,995
24570,568
24524,21
24575,430
24596,538
24512,14
24521,49
24545,423
24587,216
24592,581
24513,14
24518,842
24520,695
24128,37
24102,382
24102,507
24122,925
24118,118
24119,474
24142,102
24071,807
24121,293
24139,26
24078,827
24073,575
24127,10
24096,323
24143,342
24266,431
24303,372
24343,553
24298,121
24329,89
24330,152
24305,440
24318,454
24308,14
24346,185
24278,3
24319,241
24276,94
24340,754
24415,102
24355,325
24430,520
24363,315
24420,575
24386,591
24392,140
24061,888
23996,289
24006,729
23986,575
24039,656
24065,145
24057,44
24057,949
24056,616
24005,337
23982,571
23985,14
23747,394
23781,275
23774,229
23775,229
23737,218
23722,14
24614,1
24650,110
24615,261
24676,761
24664,740
24645,165
24611,479
24630,121
24625,586
23863,884
23863,963
23819,326
23824,729
23813,453
23821,764
23878,107
23816,920
23837,11
23869,173
24454,772
24468,641
24497,237
24448,261
24441,27
24485,761
24453,497
24486,460
24963,243
25008,197
24956,14
25003,276
25023,243
24944,890
24884,423
24897,667
24934,466
24952,294
24925,884
24868,127
24915,448
24931,176
24894,48
24892,139
24687,139
24723,158
24688,1000
24746,298
24750,742
24767,514
24745,545
24757,29
24740,210
24700,380
24737,38
24820,884
24834,89
24834,94
24855,193
24801,262
24801,658
24825,566
24787,380
24833,372
24853,255
24257,953
24184,554
24215,209
24244,535
24244,534
24183,17
24249,952
24253,12
24206,158
24177,687
24190,757
24191,653
24223,856
24222,276
24213,362
24232,510
25071,362
25045,531
25093,2
25099,703
25048,7
25088,4
25037,127
25075,38
25064,121
25065,99
23934,37
23958,54
23908,669
23957,45
24516,622
24546,651
24572,510
24559,593
24575,427
24588,639
24526,366
24582,426
24528,289
24568,155
24556,830
24554,269
24128,10
24138,805
24157,56
24103,618
24106,36
24139,448
24105,423
24163,758
24126,372
24133,900
24073,14
24127,37
24130,179
24111,305
24151,237
24168,821
24332,24
24282,46
24282,653
24344,264
24280,3
24298,327
24306,310
24285,7
24308,575
24338,212
24307,179
24300,121
24339,251
24328,911
24433,870
24382,158
24371,573
24362,782
24366,435
24352,148
24381,158
24413,805
24017,60
23994,289
23986,14
24002,42
24060,150
24034,372
23779,170
23781,533
23802,245
23741,68
23770,277
23777,817
23766,36
23776,74
23780,510
23738,435
23759,356
24632,308
24680,186
24661,423
24684,4
24663,750
24675,201
24635,859
24672,916
24677,893
24607,14
24608,467
23832,557
23850,361
23830,167
23851,55
24449,191
24468,669
24492,978
24487,394
24447,289
24465,121
24453,512
24456,586
24459,473
24438,14
24457,792
24490,394
24442,49
24463,158
24463,574
24992,593
24998,320
25016,89
25016,94
25007,215
24983,36
24999,145
25010,394
24887,72
24903,552
24928,724
24914,569
24862,283
24878,289
24688,1002
24702,289
24708,783
24697,412
24738,77
24737,110
24705,586
24803,356
24843,633
24805,651
24795,7
24818,117
24785,32
24839,129
24793,39
24831,47
24849,826
24215,208
24202,662
24193,223
24234,394
24210,101
24196,356
25083,161
25083,151
25068,369
25097,974
25100,78
25052,506
25079,37
25108,584
25094,56
25075,110
25049,594
25065,474
23896,494
23926,168
23975,118
23940,976
23955,429
23919,48
23922,651
23944,276
23968,287
23908,287
23943,276
23924,790
23915,675
23905,289
23923,67
23953,215
23971,352
24595,437
24551,442
24511,249
24584,89
24584,94
24574,19
24579,165
24560,274
24580,423
24556,458
24519,27
24581,426
24593,886
24080,479
24138,653
24157,44
24144,766
24084,726
24118,99
24071,816
24097,187
24112,121
24115,591
24121,74
24078,819
24105,136
24104,28
24126,37
24110,747
24096,653
24260,289
24290,325
24264,14
24299,104
24275,897
24261,654
24338,231
24341,243
24331,24
24267,14
24291,651
24274,847
24347,4
24322,416
24394,165
24402,210
24400,310
24418,342
24430,151
24430,524
24385,471
24417,503
24401,160
24401,172
24412,155
24041,721
24016,493
24065,284
24065,45
23977,394
23981,614
24034,37
23983,105
23785,465
23788,89
23762,60
23762,365
23727,861
23786,430
23739,52
24641,646
24651,38
24682,145
24620,435
24605,105
24645,1008
24666,24
24668,860
24638,121
24649,110
24652,37
23807,242
23893,269
23833,586
23824,765
23824,735
23809,948
23809,493
23868,543
23854,37
23820,726
23849,171
23853,38
23855,10
24509,416
24451,947
24452,3
24470,869
24474,247
24489,30
24495,89
24961,49
25018,626
25027,872
24969,42
24984,69
25030,314
24994,569
25005,81
24965,289
24863,626
24873,504
24913,103
24895,660
24941,287
24893,795
24934,451
24934,461
24947,483
24877,337
24879,337
24921,270
24733,55
24736,38
24745,547
24708,789
24771,584
24732,293
24712,241
24727,458
24751,387
24747,465
24788,880
24791,1
24823,26
24799,918
24854,100
24781,257
24852,255
24790,523
24813,99
24775,267
24212,193
24193,207
24199,60
24247,253
24236,558
25034,648
25046,16
25078,110
25105,346
23928,184
23941,275
23970,571
23930,362
23904,726
23947,285
23927,937
23972,873
23971,350
24600,269
24533,623
24603,124
24541,159
24582,423
24558,593
24510,113
24530,726
24601,269
24120,951
24116,596
24076,453
24146,444
24092,68
24162,578
24104,923
24170,181
24132,145
24132,514
24269,49
24333,54
24294,36
24281,423
24311,117
24307,966
24288,956
24320,516
24358,21
24387,647
24397,37
24400,300
24430,546
24396,110
24378,850
24360,389
24417,441
24401,175
24405,179
24031,183
24032,38
23996,337
23988,27
24068,995
24010,123
24029,445
24044,298
23986,10
24022,388
24049,423
24064,821
24053,24
23999,41
24004,42
24024,803
24036,33
24058,484
24019,38
23987,14
24052,93
23751,506
23730,367
23783,825
23719,322
23721,289
23726,14
23753,789
23742,68
23772,121
24654,145
24654,514
24646,165
24662,423
24618,236
24671,231
23807,283
23841,60
23863,761
23865,862
23823,300
23821,770
23887,866
23805,726
23812,695
23856,110
23810,14
23881,508
23848,961
24440,964
24478,175
24508,316
24466,121
24485,884
24482,275
24472,927
24475,37
24502,199
24476,37
24493,986
24966,1
24969,3
24959,704
24993,165
24960,453
24980,67
24999,780
24973,110
25030,333
24954,105
24972,729
24957,14
24908,381
24902,410
24936,237
24864,105
24952,304
24925,761
24896,957
24948,953
24734,711
24708,787
24732,74
24817,10
24843,629
24781,27
24828,427
24851,821
24778,14
24257,4
24176,14
24178,32
24238,30
24237,30
24237,114
24208,564
24227,10
24180,436
24230,102
24214,55
24225,577
25044,19
25062,305
25098,44
25105,350
25095,2
23941,942
23958,45
23905,337
23918,789
23927,931
23957,54
23971,346
24557,593
24536,3
24591,287
24579,423
24550,104
24527,798
24560,38
24580,723
24518,312
24573,246
24531,863
24137,716
24138,825
24101,541
24141,580
24149,2
24158,823
24085,726
24165,41
24143,865
24268,453
24287,338
24305,25
24261,283
24308,883
24292,60
24292,365
24346,190
24394,784
24404,199
24363,321
24406,332
24351,14
24361,191
24416,680
24416,670
24364,3
24413,825
23990,477
23990,436
23998,191
24046,61
23999,50
24001,3
24008,70
24040,145
24040,514
24054,24
24066,1043
24028,312
24021,99
23765,36
23794,778
23724,14
23733,620
23718,354
23725,431
23746,7
23728,704
24637,23
24670,31
24616,706
24646,1008
24682,18
24633,36
24620,753
24653,179
24617,3
24672,243
23833,416
23836,793
23894,124
23811,317
23882,201
23882,178
23825,948
23831,557
23826,759
23871,73
23817,21
23810,776
23845,383
23860,275
23889,896
24449,261
24452,739
24473,624
24466,97
24436,617
24482,942
24505,47
24439,14
24457,789
24445,143
25018,180
25001,117
25020,164
24993,1008
24984,82
24984,58
25021,31
24972,735
25012,495
25010,720
24988,121
25005,26
25009,970
24965,337
24939,204
24872,525
24924,117
24868,14
24874,71
24877,289
24919,210
24907,373
24879,289
24764,111
24721,158
24712,356
24759,627
24765,185
24758,284
24741,968
24741,985
24823,347
24829,423
24858,577
24859,598
24812,99
24789,337
24813,193
24814,266
24816,10
24182,726
24209,184
24212,99
24248,84
24235,423
24175,14
24203,36
24231,102
24193,213
24210,121
24179,638
24211,587
24245,336
25084,26
25054,1133
25073,690
25083,155
25099,484
25035,14
25056,262
25081,210
25057,260
25060,36
25040,303
23935,37
23956,17
23969,201
23969,178
23929,121
23962,56
23973,492
23936,126
23936,138
23907,729
23909,46
23918,794
23927,813
23927,944
23921,136
23953,225
23971,368
24555,74
24562,210
24578,423
24569,933
24569,939
24534,253
24563,708
24567,785
24582,429
24539,91
24565,942
24594,871
24515,14
24083,326
24123,232
24125,539
24169,821
24115,597
24081,252
24086,337
24110,737
24134,275
24148,89
24148,94
24072,14
24263,105
24265,431
24277,621
24289,262
24395,55
24424,616
24433,837
24382,583
24350,14
24362,19
24432,694
24352,127
24379,36
24412,161
24412,151
23993,741
23993,726
24031,10
23980,659
23994,489
24010,588
23978,322
24051,89
24051,94
23989,226
24015,423
23999,57
23785,522
23736,42
23734,42
24641,653
24636,121
24646,989
24676,762
24651,37
24684,316
24612,380
24678,579
24623,7
24606,265
24630,23
24639,672
24652,38
23841,67
23867,197
23836,760
23864,342
23886,872
23854,38
23816,917
23812,705
23879,44
23853,37
24481,942
24485,959
24474,208
24499,24
24506,166
24504,44
24981,279
25033,294
24993,989
24964,289
24980,60
24971,195
24978,76
25004,359
24975,324
24953,105
24988,441
24955,14
24956,494
24958,388
25028,761
24944,886
24863,654
24916,386
24929,102
24934,457
24882,261
24874,87
24915,37
24920,228
24922,443
24869,14
24927,887
24932,89
24932,94
24938,487
24716,60
24688,287
24688,1004
24690,14
24750,864
24698,412
24701,289
24745,544
24757,31
24694,32
24696,676
24715,136
24766,18
24740,222
24738,134
24717,898
24788,878
24854,119
24792,3
24830,640
24775,818
24804,28
24777,14
24836,237
24793,3
24201,271
24216,37
24249,181
24249,137
24253,13
24228,26
24241,24
24258,584
24200,60
24208,552
24189,712
25089,423
25089,854
25041,337
25039,606
25034,283
25044,155
25042,337
25080,40
25053,913
25040,326
25078,37
23974,112
23897,257
23914,416
23942,117
23944,800
23918,801
24537,135
24600,340
24590,217
24540,7
24567,790
24602,124
24538,560
24550,121
24510,105
24601,340
24529,337
24542,586
24128,183
24122,135
24171,242
24094,416
24105,448
24140,359
24073,1007
24074,376
24145,728
24168,653
24303,377
24297,184
24312,839
24273,833
24323,430
24313,115
24302,38
24339,224
24397,110
24402,228
24353,351
24396,37
24420,429
24348,644
24408,145
24035,98
24061,891
24063,873
23999,53
24005,735
24033,37
24024,809
24070,584
23724,431
23799,725
23777,806
23729,453
23732,412
23795,30
23744,557
23758,48
23754,338
23743,984
23791,2
23725,14
23782,275
23797,201
23797,178
23756,945
23742,382
23778,448
24656,582
24659,215
24632,301
24657,26
24624,416
24662,681
24635,855
24671,214
23863,955
23819,364
23874,723
23876,927
23876,922
23846,343
23846,330
23886,873
23873,4
23887,856
23862,117
23856,37
23842,60
23842,365
23845,121
24509,766
24508,4
24497,180
24507,609
24494,89
24494,94
24501,24
24502,413
24479,661
24486,456
25019,45
25029,551
24968,642
24985,558
24944,84
24923,117
24933,89
24933,94
24902,158
24891,323
24893,760
24937,153
24925,955
24896,954
24949,269
24945,255
