event_signature,issue_date,field,original_value,true_value,correction_reason
thompson-twins-fair-grandstand-1984-09-30,10/20/1984,gross_receipts_us,,144214,
thompson-twins-fair-grandstand-1984-09-30,10/20/1984,attendance,,10894,
diana-ross-war-memorial-1984-10-03,10/20/1984,attendance,,8248,
rod-stewart-the-omni-atlanta-ring-promotions-1984-09-28,10/20/1984,location,"['The Omni', 'Atlanta', 'Ring Promotions']","['The Omni', 'Atlanta']",
alabama-the-centriplex-baton-rouge-spint-1984-09-29,10/20/1984,location,"['The Centriplex', 'Baton Rouge', 'Spint']","['The Centriplex', 'Baton Rouge']",
alabama-humphrey-coliseum-1984-10-04,10/20/1984,location,"['Humphrey Coliseum', 'Starkville, Miss.', 'Spirit']","['Humphrey Coliseum', 'Starkville, Miss.']",
alabama-civic-center-1984-09-28,10/20/1984,location,"['Civic Center', 'Beaumont, Tex.', 'Spirit']","['Civic Center', 'Beaumont, Tex.']",
alabama-pine-blutf-area-spirit-1984-09-30,10/20/1984,location,"['Pine Blutf Area', 'Arkansas', 'Spirit']","['Pine Bluff Area', 'Arkansas']",
doug-henning-fox-theater-1984-10-16,11/3/1984,attendance,,34224,
patti-labelle-lyric-opera-house-1984-10-09,11/3/1984,ticket_prices,['20/17'],['20/17/15'],
barry-manilow-crister-arena-1984-10-19,11/3/1984,location,"['Crister Arena', 'Ann Arbor, Mich.']","['Crisler Arena', 'Ann Arbor, Mich.']",
rick-springfield-nbc-arena-honolulu-1984-10-12,11/3/1984,artists,['RICK SPRINGFIELD NBC'],['RICK SPRINGFIELD'],
rick-springfield-nbc-arena-honolulu-1984-10-12,11/3/1984,location,"['Arena', 'Honolulu']","['NBC Arena', 'Honolulu']",
alabama-convention-center-1984-10-12,11/3/1984,location,['Convention Center'],"['Convention Center', 'San Antonio']",
rod-stewart-hollywood-(fta.)-sportatorium-1984-10-07,11/3/1984,ticket_prices,['4'],['14'],
lionel-richie-bsu-pavilion-1984-10-10,11/3/1984,location,"['Pavilion', 'Boise, Idaho']","['BSU Pavilion', 'Boise, Idaho']",
lionel-richie-bsu-pavilion-1984-10-10,11/3/1984,artists,['LIONEL RICHIE BSU'],['LIONEL RICHIE'],
sammy-hagar-market-square-arena-1984-10-17,11/3/1984,attendance,,13151,
billy-squier-barton-coliseum-1984-10-16,11/3/1984,ticket_prices,['2'],['12'],
david-copperfield-royal-oak-(mich.)-music-theater-1984-10-19,11/3/1984,ticket_prices,[],['15'],
"alabama-g.-rollie-white-coliseum,-college-1984-10-21",11/3/1984,artists,['ALABAMA G.'],['ALABAMA'],
"alabama-g.-rollie-white-coliseum,-college-1984-10-21",11/3/1984,location,"['Rollie White Coliseum,', 'College Station, Tex.', 'Promotions']","['G. Rollie White Coliseum,', 'College Station, Tex.', 'Promotions']",
quiet-riot-mclichols-sports-arena-1984-10-14,11/3/1984,location,"['Mclichols Sports Arena', 'Denver']","['McNichols Sports Arena', 'Denver']",
fixx-san-francisco-civic-auditorium-1984-10-20,11/3/1984,artists,"['FIXX', 'RONNIE HAYES & THE WILD', 'COMBO D']","['FIXX', 'RONNIE HAYES & THE WILD', 'COMBO']",
quiet-rio-levine-meadows-amphitheatre-1984-09-30,11/3/1984,artists,"['QUIET RIO', 'WHITESNAKE', 'ARMORED SAINTS']","['QUIET RIOT', 'WHITESNAKE', 'ARMORED SAINT']",
quiet-rio-levine-meadows-amphitheatre-1984-09-30,11/3/1984,ticket_prices,[],['16/14'],
amy-grant-massey-hall-1984-10-15,11/3/1984,attendance,467,4667,
rush-the-spectrum-y&t-philadelphia-1984-11-05,11/24/1984,artists,['RUSH'],"['RUSH', 'Y&T']",
rush-the-spectrum-y&t-philadelphia-1984-11-05,11/24/1984,location,"['The Spectrum', 'Y&T Philadelphia']","['The Spectrum', 'Philadelphia']",
rush-the-spectrum-y&t-philadelphia-1984-11-05,11/24/1984,ticket_prices,['13.50/11.50/89.50'],['13.50/11.50/9.50'],
rush-providence-(r.|.)-civic-center-1984-11-07,11/24/1984,artists,['RUSH'],"['RUSH', 'Y & T']",
rush-providence-(r.|.)-civic-center-1984-11-07,11/24/1984,location,"['Providence (R.|.) Civic Center', 'Y&T']",['Providence (R.|.) Civic Center'],
julio-iglesias.-harttord-(conn.)-civic-center-1984-09-05,11/24/1984,promoter,['Buster Bonoff/John'],"['Buster Bonoff/John', '& Associates', 'for Pertorming Arts']",
julio-iglesias.-harttord-(conn.)-civic-center-1984-09-05,11/24/1984,location,"['Harttord (Conn.) Civic Center', '& Associates', 'for Pertorming Arts']","['Harttord (Conn.) Civic Center', '& Associates']",
kenny-rogers-memorial-coliseum-1984-10-31,11/24/1984,ticket_prices,['16/813.50'],['16/13.50'],
rick-springfield-casper-(wya.)-events-center-1984-11-10,11/24/1984,ticket_prices,['175'],['11.75'],
rick-springfield-univ-of-colorado-at-boulder-1984-11-09,11/24/1984,promoter,['Jam Prods./Feyline'],"['Jam Prods./Feyline', 'Presents']",
"chicago-hearns-columbia,-mo,-None",11/24/1984,dates,['Multt-Purpose'],['Nov. 7'],
"chicago-hearns-columbia,-mo,-None",11/24/1984,gross_receipts_us,,88802,
"chicago-hearns-columbia,-mo,-None",11/24/1984,attendance,,7091,
lou-reed-beacon-theatre-1984-10-17,11/24/1984,artists,"['LOU REED', 'SWIMMING POOL']","['LOU REED', 'SWIMMING POOL Qs']",
royal-new-york-doo-wopp-radio-city-music-hall-1984-10-13,11/24/1984,artists,"['ROYAL NEW YORK DOO WOPP', 'VOL.']","['ROYAL NEW YORK DOO WOPP', 'VOL. 13']",
royal-new-york-doo-wopp-radio-city-music-hall-1984-10-13,11/24/1984,location,"['Radio City Music Hall', 'York']","['Radio City Music Hall', 'New York']",
"crosby,-stills-&-nash-memorial-union-fowa-city-concerts-1984-11-04",11/24/1984,location,"['Memorial Union', 'fowa City', 'Concerts']","['Memorial Union', 'Iowa City', 'Concerts']",
"chicago-hearns-columbia,-mo,-None",11/24/1984,location,"['Hearns', 'Columbia, Mo,']","['Hearns Multi-Purpose Building', 'Columbia, Mo,']",
"chicago-hearns-columbia,-mo,-None",11/24/1984,gross_receipts_us,,88802,
prince-joe-louis-arena-1984-11-04,12/1/1984,dates,"['Nov. 4-5,7-9']","['Nov. 4-5,7-9', '11-12']",
prince-joe-louis-arena-1984-11-04,12/1/1984,ticket_prices,,['17.50'],
rick-springfield-reunion-arena-None,12/1/1984,dates,['15'],['Nov. 15'],
swatch-watch:-new-york-baltimore-civic-center-1984-11-09,12/1/1984,ticket_prices,[],['11'],
reo-speedwagon-omaha-civic-auditorium-1984-11-18,12/1/1984,attendance,,10000,
oak-ridge-boys-boise-state-univ.-pavilion-1984-11-03,12/1/1984,attendance,,8621,
"culture-club-univ,-of-tennessee-at-chattanooga-arena-1984-11-03",12/1/1984,gross_receipts_us,,89704,
"culture-club-univ,-of-tennessee-at-chattanooga-arena-1984-11-03",12/1/1984,attendance,,5867,
menudo-james-l.-knight-international-center-1984-11-10,12/1/1984,attendance,,4391,
"kiss-stabler-arena,-lehigh-unv.-1984-11-15",12/1/1984,ticket_prices,['1'],['11'],
george-strait-civic-auditorium-1984-11-16,12/1/1984,attendance,,3200,
neil-diamond-market-square-arena-1984-12-20,1/19/1985,ticket_prices,[],['17/15'],
neil-diamond-houston-summit-1984-12-10,1/19/1985,ticket_prices,,['17/15'],
huey-lewis-&-the-news-oakland-(calif.)-colseum-None,1/19/1985,dates,['31'],['Dec. 31'],
neil-diamond-oral-roberts-un.-dee.-tulsa-None,1/19/1985,dates,['17'],['Dec. 17'],
kenny-rogers-selland-arena-1985-01-20,2/9/1985,gross_receipts_us,,381341,
kenny-rogers-selland-arena-1985-01-20,2/9/1985,attendance,,22130,
"oak-ridge-boys:-carlton-west-green-bay,-1985-01-10",2/9/1985,ticket_prices,['36/330'],['36/33'],
alabama-jan.-est-seitout-None,2/9/1985,dates,['26'],['Jan. 26'],
alabama-jan.-est-seitout-None,2/9/1985,ticket_prices,[],['15'],
alabama-jan.-est-seitout-None,2/9/1985,location,"['Jan.', 'Est seitout']",[''],
bill-cosby-mid-hudson-civic-center-1985-01-18,2/9/1985,location,"['Mid-Hudson Civic Center', 'Poughkeepsie, N.Y.', 'Donald/', 'Harvey & Corky']","['Mid-Hudson Civic Center', 'Poughkeepsie, N.Y.']",
iron-maiden-ohio-center-None,2/9/1985,dates,['Jan.'],['Jan. 5'],
iron-maiden-ohio-center-None,2/9/1985,gross_receipts_us,,66688,
iron-maiden-ohio-center-None,2/9/1985,attendance,,5281,
dio-met-center-1985-01-27,2/9/1985,attendance,,5256,
dio-met-center-1985-01-27,2/9/1985,ticket_prices,['12/511'],['12/11'],
dio-dane-county-memorial-coliseum-1985-01-25,2/9/1985,gross_receipts_us,,47850,
dio-dane-county-memorial-coliseum-1985-01-25,2/9/1985,attendance,,4200,
dio-dane-county-memorial-coliseum-1985-01-25,2/9/1985,promoter,[''],['Stardate Prods.'],
johnny-cash-frank-crane-arena-1985-01-22,2/9/1985,gross_receipts_us,,42072,
johnny-cash-frank-crane-arena-1985-01-22,2/9/1985,attendance,,2812,
johnny-cash-frank-crane-arena-1985-01-22,2/9/1985,promoter,"['Prods.', '3,509)']",['Artists Consultants Prods.'],
george-jones-stabler-arena-1985-01-25,2/9/1985,attendance,,1791,
wasp:-mid-hudson-civic-center-1985-01-23,2/9/1985,attendance,,2051,
wasp:-mid-hudson-civic-center-1985-01-23,2/9/1985,promoter,['& Corky Concert Prods.'],"['Harvey & Corky Concert Prods.', 'International Donald K. Donald']",
wasp:-mid-hudson-civic-center-1985-01-23,2/9/1985,location,"['Mid-Hudson Civic Center', 'Poughkeepsie, N.Y.', 'Donald K. Donald']","['Mid-Hudson Civic Center', 'Poughkeepsie, N.Y.']",
"billy-ocean-the-copa-toronto,-www.americanradiohistory.com-1985-01-23",2/9/1985,ticket_prices,['4'],['14'],
deep-purple-the-centrum-1985-02-28,3/16/1985,ticket_prices,['13'],['13.50/12.50'],
kenny-rogers-freedom-hall-1985-03-01,3/16/1985,attendance,,14263,
kenny-rogers-freedom-hall-1985-03-01,3/16/1985,ticket_prices,['17'],['17.50/15.50'],
"alabama-soulh-fla,-fairgrounds-1985-02-24",3/16/1985,ticket_prices,,['15'],
chicago-mid-south-coliseum-1985-03-03,3/16/1985,attendance,,11171,
statler-brothers-holiday-star-theater-None,3/16/1985,dates,"['Feb,']",['Feb 24-24'],
statler-brothers-holiday-star-theater-None,3/16/1985,gross_receipts_us,,167050,
statler-brothers-holiday-star-theater-None,3/16/1985,attendance,,13296,
reo-speedwagon-greensboro-nc-coliseum-1985-03-01,3/16/1985,artists,['REO SPEEDWAGON'],"['REO SPEEDWAGON', 'SURVIVOR']",
alabama-jacksonuille-(fla.)-coliseum-1985-02-22,3/16/1985,ticket_prices,[],['15'],
reo-speedwagon-rochester-(n.y.)-community-war-memorial-1985-02-19,3/16/1985,ticket_prices,['13.50/312.50'],['13.50/12.50'],
eddie-murphy-leon-county-civic-center-1985-02-26,3/16/1985,ticket_prices,[],['14'],
new-edition-augusta-(ga.}-civic-center-1985-02-28,3/16/1985,ticket_prices,[],['11/10'],
temptations-fox-theatre-1985-02-21,3/16/1985,gross_receipts,26949,86949,
ronnie-milsap-albany-(ga.)-crve-center-1985-03-01,3/16/1985,artists,"['RONNIE MILSAP', 'JERRY REED']","['RONNIE MILSAP', 'JUDDS', 'JERRY REED']",
tears-for-fears-ottawa-ont-civic-center-1985-06-03,6/15/1985,promoter,['Concert Prods. International/Donald'],"['Concert Prods. International/Donald', 'K. Donald/Bass Clef']",
howard-jones-greek-theatre-1985-06-01,6/15/1985,attendance,61777,6177,Source typo
van-morrison-capitol-theatre-1985-05-18,6/15/1985,promoter,"['Monarch Entertainment Bureau/St,']","['Monarch Entertainment Bureau/St.', 'Pauli Girl Concert Series]",
frankie-goes-tohollywood-fox-theater-1985-05-26,6/15/1985,gross_receipts_us,,37221,
frankie-goes-tohollywood-fox-theater-1985-05-26,6/15/1985,attendance,,2707,
frankie-goes-tohollywood-fox-theater-1985-05-26,6/15/1985,promoter,"['Prods.', '3,985']",['Alex Cooley Prods.'],
george-benson-radio-city-music-halt-None,6/22/1985,dates,"['May 30-', 'June']","['May 30-', 'June 1']",
"alabama-sandstone-bonner-springs,-1985-06-02",6/22/1985,attendance,,15102,
patti-labelle-greek-theatre-None,6/22/1985,dates,['7'],['June 7'],
fresh-fest-two-carolina-coliseum-1985-06-09,6/22/1985,attendance,,7715,
fresh-fest-two-carolina-coliseum-1985-06-09,6/22/1985,ticket_prices,,['11'],
kenny-loggins-market-square-arena-None,6/22/1985,artists,"['KENNY LOGGINS', 'MARK']","['KENNY LOGGINS', 'MARK McCOLLUM']",
kenny-loggins-market-square-arena-None,6/22/1985,gross_receipts_us,,79540,
kenny-loggins-market-square-arena-None,6/22/1985,attendance,,5892,
kenny-loggins-market-square-arena-None,6/22/1985,dates,['June'],['June 4'],
luther-vandross-lakeland-(fla.)-civic-center-None,6/22/1985,dates,['2'],['June 2'],
happy-together-tour-audobon-zoo-new-orleans-None,6/22/1985,dates,['June'],['June 5'],
happy-together-tour-audobon-zoo-new-orleans-None,6/22/1985,gross_receipts_us,,49746,
happy-together-tour-audobon-zoo-new-orleans-None,6/22/1985,attendance,,4609,
luther-vandross-the-aladdin-las-vegas-1985-06-07,6/22/1985,ticket_prices,['18/516'],['18/16'],
jimmy-sturr-band-garden-state-arts-center-1985-06-02,6/22/1985,ticket_prices,[],['11/9/7'],
petra-market-square-arena-1985-05-25,6/22/1985,ticket_prices,['10.50/48.50'],['10.50/8.50'],
santana-fox-theatre-None,6/22/1985,dates,['June'],['June 4'],
santana-fox-theatre-None,6/22/1985,gross_receipts_us,,36231,
santana-fox-theatre-None,6/22/1985,attendance,,2635,
santana-fox-theatre-None,6/22/1985,ticket_prices,['1375'],['13.75'],
jimmy-sturr-band-vernon-valley-(n.j.)-action-park-1985-05-26,6/22/1985,ticket_prices,[],['7'],
petra-prairie-capital-convention-center-1985-05-30,6/22/1985,ticket_prices,['11/99.50'],['11/9.50'],
jeffrey-osborne-celebrity-theater-1985-06-06,6/22/1985,ticket_prices,[],['15'],
jeffrey-osborne-celebrity-theater-1985-06-06,6/22/1985,attendance,,1726,
petra-mecca-arena-milwaukee-1985-05-27,6/22/1985,artists,"['PETRA MECCA', 'RANDY STONEHILL']","['PETRA', 'RANDY STONEHILL']",
petra-mecca-arena-milwaukee-1985-05-27,6/22/1985,location,"['Arena', 'Milwaukee']","['MECCA Arena', 'Milwaukee']",
petra-mecca-arena-milwaukee-1985-05-27,6/22/1985,ticket_prices,['10.50/58.50'],['10.50/8.50'],
smiths-royal-qak-(mich.)-music-theater-1985-06-08,6/22/1985,ticket_prices,[],['14'],
phil-collins-and-his-hot-tub-mcnichols-sports-arena-1985-06-13,7/6/1985,artists,['PHIL COLLINS & HIS HOT TUB'],"['PHIL COLLINS & HIS HOT TUB', 'CLUB]",
phil-collins-and-his-hot-tub-mcnichols-sports-arena-1985-06-13,7/6/1985,location,"['McNichols Sports Arena', 'cLuB Denver']","['McNichols Sports Arena', 'Denver']",
kenny-loggins-radio-city-music-hall-None,7/6/1985,dates,['14-15'],['June 14-15'],
kenny-loggins-radio-city-music-hall-None,7/6/1985,artists,"['KENNY LOGGINS', 'MARK']","['KENNY LOGGINS', 'MARK McCOLLUM']",
kenny-loggins-radio-city-music-hall-None,7/6/1985,location,"['Radio City Music Hall dune', 'McCOLLUM New York']","['Radio City Music Hall', 'New York']",
howard-jones-red-rocks-amphitheatre-1985-06-12,7/6/1985,ticket_prices,[],['13.75/12.65'],
howard-jones-red-rocks-amphitheatre-1985-06-12,7/6/1985,artists,['HOWARD JONES'],"['HOWARD JONES', 'RED 7']",
howard-jones-red-rocks-amphitheatre-1985-06-12,7/6/1985,location,['Red Rocks Amphitheatre'],"['Red Rocks Amphitheatre', 'Denver']",
howard-jones-red-rocks-amphitheatre-1985-06-12,7/6/1985,promoter,"['Feyline Presents', 'RED7 Denver $13.75/$12.65 sellout']",['Feyline Presents'],
dan-fogelberg-cumberland-county-civic-center-1985-06-19,7/6/1985,ticket_prices,['13.50/912.50'],['13.50/12.50'],
ratt-great-plains-coliseum-1985-06-19,7/6/1985,artists,['RATT'],"['RATT', ""MAMA'S BOYS""]",
ratt-great-plains-coliseum-1985-06-19,7/6/1985,location,"['Great Plains Coliseum', ""MAMA'S BOYS Lawton, Okla.""]","['Great Plains Coliseum', 'Lawton, Okla.']",
ratt-bicentennial-center-1985-06-18,7/6/1985,artists,['RATT'],"['RATT', ""MAMA'S BOYS""]",
ratt-bicentennial-center-1985-06-18,7/6/1985,location,"['Bicentennial Center', ""MAMA'S BOYS Salina, Kan."", 'Presentations', 'â€”']","['Bicentennial Center', 'Salina, Kan.', 'Presentations', 'â€”']",
kenny-loggins-mesker-music-theater-1985-06-22,7/6/1985,artists,"['KENNY LOGGINS', 'MARK']","['KENNY LOGGINS', 'MARK McCOLLUM']",
kenny-loggins-mesker-music-theater-1985-06-22,7/6/1985,location,"['Mesker Music Theater', 'McCOLLUM Evansville, Ind.']","['Mesker Music Theater', 'Evansville, Ind.']",
ratt-memorial-hall-mama's-boys-1985-06-20,7/6/1985,artists,['RATT'],"['RATT', ""MAMA'S BOYS""]",
ratt-memorial-hall-mama's-boys-1985-06-20,7/6/1985,location,"['Memorial Hall', ""MAMA'S BOYS Joplin, Mo.""]","['Memorial Hall', 'Joplin, Mo.']",
ratt-memorial-hall-mama's-boys-1985-06-20,7/6/1985,ticket_prices,['l2sil'],['12/11'],
paco-de-lucia-sextet-warfield-theater-1985-06-18,7/6/1985,ticket_prices,['14.50/23.50'],['14.50/13.50'],
violent-femmes-rainbow-music-hall-1985-06-19,7/6/1985,ticket_prices,['19/39'],['19/9'],
stanley-clarke-the-moonshadow-1985-06-19,7/6/1985,attendance,338,838,
live-aid-jfk-stadium-philadelphia-factory-concerts-1985-07-13,7/27/1985,artists,['LIVE AID JFK'],['LIVE AID'],
live-aid-jfk-stadium-philadelphia-factory-concerts-1985-07-13,7/27/1985,artists,"['Stadium', 'Philadelphia', 'Factory Concerts']","['JFK Stadium', 'Philadelphia']",
live-aid-jfk-stadium-philadelphia-factory-concerts-1985-07-13,7/27/1985,promoter,['Bob Geldof/Bill Graham Presents/'],"['Bob Geldof/Bill Graham Presents/', 'Electric Factory Concerts']",
grateful-dead-merriweather-post-pavilion-1985-06-30,7/27/1985,ticket_prices,['l6/1l'],['16/11'],
robert-plant-reunion-arena-1985-06-24,7/27/1985,ticket_prices,[],['15'],
alabama-astrodome-houston-v-unlimited-1985-07-06,7/27/1985,ticket_prices,[],['7'],
"al-jarreau-blossom-music-festival-cuyahoga-falls,-None",7/27/1985,dates,['July'],['July 8'],
"al-jarreau-blossom-music-festival-cuyahoga-falls,-None",7/27/1985,gross_receipts_us,,164558,
"al-jarreau-blossom-music-festival-cuyahoga-falls,-None",7/27/1985,attendance,,13951,
"rick-springfield-lsu-assembly-center-""til-tuesday-1985-07-06",7/27/1985,artists,['RICK SPRINGFIELD LSU'],['RICK SPRINGFIELD'],
new-york-fresh-festival-mecca-arena-milwaukee-a-sellout-1985-06-26,7/27/1985,attendance,,8946,
rick-springfield-lsu-assembly-center-1985-07-06,7/27/1985,location,"['Assembly Center', '""TIL TUESDAY Baton Rouge, La.']","['LSU Assembly Center', 'Baton Rouge, La.']",
tom-petty-and-the-sun-dome-1985-07-12,7/27/1985,ticket_prices,[],['14'],
new-york-fresh-festival-mecca-arena-1985-06-26,7/27/1985,artists,['NEW YORK FRESH FESTIVAL MECCA'],['NEW YORK FRESH FESTIVAL'],
new-york-fresh-festival-mecca-arena-1985-06-26,7/27/1985,attendance,,8692,
new-york-fresh-festival-mecca-arena-1985-06-26,7/27/1985,ticket_prices,,['12/8.50'],
new-york-fresh-festival-mecca-arena-1985-06-26,7/27/1985,location,"['Arena', 'Milwaukee a sellout']","['MECCA Arena', 'Milwaukee']",
huey-lewis-and-the-news-meriweather-post-pavilion-1985-07-27,8/10/1985,promoter,[''],['Nederlander Organization'],
huey-lewis-and-the-news-cne-grandstand-1985-07-20,8/10/1985,location,"['Grandstand', 'Toronto']","['CNE Grandstand', 'Toronto']",
huey-lewis-and-the-news-cne-grandstand-1985-07-20,8/10/1985,artists,"['HUEY LEWIS & THE NEWS CNE', 'NEVILLE BROTHERS']","['HUEY LEWIS & THE NEWS', 'NEVILLE BROTHERS']",
bryan-adams-rushmore-plaza-civic-center-1985-07-21,8/10/1985,ticket_prices,['.0.'],['13.50'],
willie-nelson-the-spectrum-1985-07-25,8/10/1985,attendance,,8311,
new-edition-washington-None,8/10/1985,dates,['(0.C.)'],['July 19'],
new-edition-washington-None,8/10/1985,gross_receipts_us,,132000,
new-edition-washington-None,8/10/1985,attendance,,11000,
new-edition-washington-None,8/10/1985,location,"['Washington', 'Center']","['Washington (D.C.) Convention', 'Center']",
al-jarreau-meriweather-post-pavilion-1985-07-21,8/10/1985,ticket_prices,[],['14/9'],
eric-clapton-compton-terrace-1985-07-21,8/10/1985,gross_receipts_us,,88599,
eric-clapton-compton-terrace-1985-07-21,8/10/1985,attendance,,6573,
eric-clapton-compton-terrace-1985-07-21,8/10/1985,promoter,"['Prods.', '10,000']",['Evening Star Prods.'],
scorpions-compton-terrace-1985-09-02,9/21/1985,attendance,,35868,
grateful-dead-red-rocks-amphitheatre-None,9/21/1985,dates,['Sept. 5:7'],['Sept. 5-7'],
kenny-rogers-nassau-veterans-memorial-coliseum-1985-08-29,9/21/1985,attendance,,16826,
ac/dc-the-spectrum-philadelphia-1985-09-07,9/21/1985,ticket_prices,['13.50/511.50'],['13.50/11.50'],
"motley-crue-the-forum-inglewood,-1985-08-24",9/21/1985,ticket_prices,['15.50/513.50'],['15.50/13.50'],
willie-nelson-&-family-minnesota-state-fair-1985-08-22,9/21/1985,artists,"['WILLIE NELSON & FAMILY', 'WAYLON JENNINGS', 'COLTER']","['WILLIE NELSON & FAMILY', 'WAYLON JENNINGS', 'JESSI COLTER']",
willie-nelson-&-family-minnesota-state-fair-1985-08-22,9/21/1985,ticket_prices,['9/84.50'],['9/4.50'],
power-station-meadowlands-arena-1985-08-28,9/21/1985,ticket_prices,['15.50/813.50'],['15.50/13.50'],
reo-speedwagon-red-rocks-amphitheatre-1985-09-02,9/21/1985,ticket_prices,"['14,85/813.75']","['14,85/13.75']",
neil-young-minnesota-state-fair-1985-09-01,9/21/1985,ticket_prices,[],['14/8'],
sting-muni-opera-st.louis-1985-09-01,9/21/1985,ticket_prices,['16.50/14.50/30.50'],['16.50/14.50/10.50'],
tears-for-fears-red-rocks-amphitheatre-1985-09-08,9/21/1985,ticket_prices,['13.75/812.65'],['13.75/12.65'],
ratt-nashvine-municipal-auditorium-1985-08-22,9/21/1985,artists,"['RATT', 'BON JOV)']","['RATT', 'BON JOVI', 'Y & T']",
"statler-brothers,-indiana-state-faur-1985-08-25",9/21/1985,ticket_prices,[],['11/9'],
oak-ridge-boys-minnesota-state-fair-1985-08-25,9/21/1985,ticket_prices,['9/54.50'],['9/4.50'],
zztop-barton-cohseum-1986-01-31,2/15/1986,ticket_prices,[],['15'],
alabama-wheeling-(w.va.)-civic-center-1986-02-01,2/15/1986,ticket_prices,[],['17.50'],
loverboy-mid-south-coliseum-1986-01-28,2/15/1986,ticket_prices,['4'],['14'],
zztop-lake-charles-(la.)-civic-center-1986-01-30,2/15/1986,promoter,[''],['Beaver Prods'],
zztop-lake-charles-(la.)-civic-center-1986-01-30,2/15/1986,gross_receipts_us,,124635,
zztop-lake-charles-(la.)-civic-center-1986-01-30,2/15/1986,attendance,,8309,
alabama-saginaw-(mich.)-civic-center-1986-01-31,2/15/1986,gross_receipts_us,,117057,
alabama-saginaw-(mich.)-civic-center-1986-01-31,2/15/1986,attendance,,6689,
hank-williams-jr.-&-the-bama--sun-dome-univ.-of-south-fla.-1986-01-24,2/15/1986,gross_receipts_us,,95805,
hank-williams-jr.-&-the-bama--sun-dome-univ.-of-south-fla.-1986-01-24,2/15/1986,attendance,,6181,
