event_signature,issue_date,field,original_value,true_value,correction_reason
alarm-ivine-meadows-amphitheatre-1988-03-19,4/2/1988,ticket_prices,['18.50/416.50'],['18.50/16.50'],
george-thorogood-&-the-stabler-arena-lehigh-univ-____|-1988-03-17,4/2/1988,ticket_prices,['15.50/813.50'],['15.50/13.50'],
frank-zappa-royal-oak-music-theater-None,4/2/1988,ticket_prices,[],['17'],
dio-featuring-ronnie-james-|-san-diego-sports-arena-1988-03-07,4/2/1988,attendance,,4264,
"dio-featuring-ronnie-james-|-arena,-henry-j.-kaiser-convention-center-1988-03-10",4/2/1988,ticket_prices,['19.50/317.50'],['19.50/17.50'],
"reba-mcentire-}-arena,-amarillo-civic-center-1988-03-13",4/2/1988,ticket_prices,[],['14.50'],
statler-brothers-von-braun-civic-center-_holly-dunn-None,4/2/1988,ticket_prices,['4'],['14'],
van-halen's-monsters-of-los-angeles-duly-cohseum-None,8/13/1988,dates,['24'],['July 24'],
aerosmeth-poplar-creek-music-theatre-1988-07-17,8/13/1988,attendance,3674,23674,
aerosmeth-poplar-creek-music-theatre-1988-07-17,8/13/1988,ticket_prices,[],['20/15'],
aerosmith-richfield-(guns-n'-roses-coliseum-1988-07-19,8/13/1988,artists,['AEROSMITH'],"['AEROSMITH', ""GUNS N' ROSES""]",
aerosmith-richfield-(guns-n'-roses-coliseum-1988-07-19,8/13/1988,location,"['Richfield', ""(GUNS N' ROSES Coliseum"", 'Richfield, Ohio']","['Richfield', ""Coliseum"", 'Richfield, Ohio']",
def-leppard-indiana-state-fairgrounds.-indianapolis.-1988-07-18,8/13/1988,ticket_prices,[],['20/17'],
budweiser-superfest:-greensboro-coliseum-1988-07-15,8/13/1988,attendance,1497,11497,
beach-boys-mackay-stadium-1988-07-15,8/13/1988,artists,"['BEACH BOYS', 'AMERICA']","['BEACH BOYS', 'THREE DOG NIGHT', 'AMERICA']",
aeroshath-starplex-wr-roses:-amphitheatre-1988-07-24,8/13/1988,artists,"['AEROSHATH', 'GRINS']","['AEROSHATH', ""GUNS N' ROSES""]",
"alabama-sussex-county-fairgrounds.-augusta,-condit-charities-1988-07-08",8/13/1988,artists,"['ALABAMA', 'AT.OSUN', 'ASLEEP AT THE WHEEL']","['ALABAMA', 'AT.OSUN', 'ASLEEP AT THE WHEEL', 'JAMES BEAM']",
robert-plant-greensboro-duly-coliseum-None,8/13/1988,dates,['19'],['July 19'],
steve-winwood-cal-expo-amphitheatre-1988-07-23,8/13/1988,ticket_prices,[],['17.50'],
roo-stewart-keifer-uno-lakefront-arena-1988-07-20,8/13/1988,ticket_prices,[],['16.50'],
inks.-meadowlands-arena-None,9/10/1988,artists,"['INKS.', 'DGGY MARLEY & THE', 'MELODY MAKERS.', 'NJ.']","['INXS', 'DGGY MARLEY & THE', 'MELODY MAKERS.', 'NJ.']",
inks.-meadowlands-arena-None,9/10/1988,gross_receipts_us,,314760,
inks.-meadowlands-arena-None,9/10/1988,attendance,,17274,
inks.-meadowlands-arena-None,9/10/1988,ticket_prices,['18.50/917.50'],['18.50/17.50'],
inks.-meadowlands-arena-None,9/10/1988,dates,['Aug.'],['Aug. 11'],
alidg-birmingham--jefferson-civic-center-1988-08-20,9/10/1988,artists,"['ALIDG', 'WHITE LION']","['AC/DC', 'WHITE LION']",
alidg-birmingham--jefferson-civic-center-1988-08-20,9/10/1988,attendance,,264083,
aidc-charlotte-coliseum-1988-08-25,9/10/1988,artists,"['AIDC', 'WHITE UON']","['AC/DC', 'WHITE UON']",
"rod-stewart-coliseum,-pacific-nationa)-exhibition-park-1988-08-20",9/10/1988,attendance,2,12444,
bryan-ferry-exhibition-stadium-1988-08-17,9/10/1988,attendance,,14000,
acide-greensboro-coliseum-1988-08-27,9/10/1988,artists,"['ACIDE', 'WHITE LION', 'N.C.']","['AC/DC', 'WHITE LION', 'N.C.']",
neil-young-exhibition-stadium-1988-08-18,9/10/1988,attendance,,12000,
inks-cincinnati-riverfront-coliseum-1988-08-28,9/10/1988,artists,"['INKS', 'DOGGY MARLEY & THE', 'MELODY MAKERS']","['INXS', 'DOGGY MARLEY & THE', 'MELODY MAKERS']",
inks-cincinnati-riverfront-coliseum-1988-08-28,9/10/1988,attendance,,11825,
inks-cincinnati-riverfront-coliseum-1988-08-28,9/10/1988,ticket_prices,['7'],['17'],
jimmy-buffett-&-the-seattle-center-arena-1988-08-13,9/10/1988,gross_receipts_us,,180523,
jimmy-buffett-&-the-seattle-center-arena-1988-08-13,9/10/1988,attendance,,10224,
mi-municipal-auditorium-1988-08-21,9/10/1988,artists,"['MI', 'WHITE LION']","['AC/DC', 'WHITE LION']",
"elton-john-miami-arena,-miami,-1988-09-09",10/1/1988,attendance,3913,25913,
"kenny-rogers:-valley-forge-music-fair,-sellouts-1988-09-09",10/1/1988,ticket_prices,[],['30'],
"george-michael-alpine-valley-music-theatre,-east-troy,-group-1988-09-09",10/1/1988,attendance,2302,20302,
"acide-.-alpine-valley-music-theatre,-fast-troy,-group-1988-09-10",10/1/1988,artists,"['ACIDE .', 'WHITE LIOR']","['AC/DC', 'WHITE LIOR']",
"the-grateful-dead-madison-square-garden-entertainment-new-york,-john-scher-=-presents-None",10/8/1988,dates,"['Sept. 14.', '16, 18-20,']","['Sept. 14-', '16, 18-20,', '22-23']",
"def-leppard-meadowlands-east-rutherford,-bureau-john-scher-presents-1988-09-21",10/8/1988,ticket_prices,['1850/817.50'],['18.50/17.50'],
george-michael-tacoma-dome-None,10/8/1988,dates,['Sept. 22-'],"['Sept. 22-', '23']",
george-michael-tacoma-dome-None,10/8/1988,gross_receipts_us,,891900,
george-michael-tacoma-dome-None,10/8/1988,attendance,,45240,
"prince,-rosemont-horizon,-il-_-sellout-ee-1988-09-17",10/8/1988,gross_receipts_us,836815,886815,
"benefit-for-the-rain-madison-square-garden-new-york,-n.y.-bureau-john-schet-presents-1988-09-24",10/8/1988,ticket_prices,['250/550/825'],['250/50/25'],
aerosmith-pacific-amphitheatre-1988-09-01,10/8/1988,gross_receipts_us,,670030,
aerosmith-pacific-amphitheatre-1988-09-01,10/8/1988,attendance,,37528,
"george-michael-|-fiddler's-green-|_deok-estus-|_-denver,-None",10/8/1988,dates,"['Sept. 17-', '1B']","['Sept. 17-', '18']",
randy-travis/the-judds-|-universal-amphitheatre-1988-09-02,10/8/1988,gross_receipts_us,,461225,
randy-travis/the-judds-|-universal-amphitheatre-1988-09-02,10/8/1988,attendance,,23213,
randy-travis/the-judds-|-universal-amphitheatre-1988-09-02,10/8/1988,dates,"['Sept. 21-', '4', '7']","['Sept. 21-', '24']",
sade-mann-music-center-None,10/8/1988,gross_receipts_us,,285225,
sade-mann-music-center-None,10/8/1988,attendance,,23213,
sade-mann-music-center-None,10/8/1988,ticket_prices,"['30/325/', '14.50/312.50']","['30/25/', '14.50/12.50']",
sade-mann-music-center-None,10/8/1988,dates,['Sept. 17-'],"['Sept. 17-', '18']",
randy-travis/the-ud-|-concord-pavilion-1988-09-18,10/8/1988,artists,['RANDY TRAVIS/THE UD |'],['RANDY TRAVIS/THE JUDDS'],
randy-travis/the-ud-|-concord-pavilion-1988-09-18,10/8/1988,ticket_prices,"['20,50/516.50']","['20,50/16.50']",
"rod-stewart-boston-garden-mass,-1988-09-24",10/8/1988,attendance,1440,14140,
"rod-stewart-boston-garden-mass,-1988-09-24",10/8/1988,ticket_prices,['18.50/916'],['18.50/16'],
"oo-stewart-providence-civic-center,-&-_|-1988-09-23",10/8/1988,ticket_prices,[],['17.50'],
"oo-stewart-providence-civic-center,-&-_|-1988-09-23",10/8/1988,location,"['Providence Civic', 'Center, & _|']","['Providence Civic', 'Center, R.I.']",
eddy-arnold-fox-theatre-None,10/8/1988,dates,['Sept. 23-'],"['Sept. 23-', '25']",
eddy-arnold-fox-theatre-None,10/8/1988,gross_receipts_us,,231950,
eddy-arnold-fox-theatre-None,10/8/1988,attendance,,13020,
eddy-arnold-fox-theatre-None,10/8/1988,ticket_prices,"['19.90/16.90/', '13.90/87.90']","['19.90/16.90/', '13.90/7.90']",
rod-stewart-centrum-in-worcester-=-1988-09-22,10/8/1988,attendance,1213,12131,
"def-lepparo-louisiana-state-univ,-assembly-center-None",10/8/1988,dates,['Sept.s'],['Sept. 8'],
"def-lepparo-louisiana-state-univ,-assembly-center-None",10/8/1988,gross_receipts_us,,222239,
"def-lepparo-louisiana-state-univ,-assembly-center-None",10/8/1988,attendance,,13698,
randy-travis/the-judos:-shoreline-amphitheatre-1988-09-17,10/8/1988,ticket_prices,['22.50/318.50'],['22.50/18.50'],
"oo-stewart-ottawa-fair,-canadian)-donald-k.-donald:-bass-clef-lt-entertainment-1988-08-27",10/8/1988,gross_receipts_us,207.57,207257,
"oo-stewart-ottawa-fair,-canadian)-donald-k.-donald:-bass-clef-lt-entertainment-1988-08-27",10/8/1988,attendance,1078,10428,
grateful-dead-oakland-coliseum-None,1/14/1989,dates,"['Dec. 28-', '23,31']","['Dec. 28-', '29, 31']",
neil-diamond-miami-arena-1988-12-18,1/14/1989,ticket_prices,[],['18.50'],
kenny-rogers:-fox-theatre-1988-12-15,1/14/1989,artists,"['KENNY ROGERS:', 'THE FORESTER SISTERS,']","['KENNY ROGERS', 'THE FORESTER SISTERS']",
kenny-rogers:-fox-theatre-1988-12-15,1/14/1989,ticket_prices,['27.50/820.50'],['27.50/20.50'],
andrew-dice-clay-beacon-theatre-1988-12-31,1/14/1989,ticket_prices,[],['30'],
kansas/night-ranger-sunrise-musical-theatre-gis-sellout-1988-12-29,1/14/1989,ticket_prices,[],['15'],
randy-travis/merle-martin-luther-king-jr.-arena-1989-01-12,2/4/1989,ticket_prices,[],['17.50'],
george-strait-barnhill-arena-1989-01-20,2/4/1989,ticket_prices,[],['15'],
wayne-newton-fox-theatre-1989-03-23,4/8/1989,gross_receipts_us,,435694,
wayne-newton-fox-theatre-1989-03-23,4/8/1989,attendance,,21174,
"“bon-jovi-rosemont-horizon-rosemont,-lll.-1989-03-24",4/8/1989,attendance,,17122,
bobby-brown-reunion-arena-1989-03-26,4/8/1989,attendance,123,12713,
rem.-reunion-arena-1989-03-22,4/8/1989,ticket_prices,[],['17.50'],
kenny-g-fox-theatre-1989-03-24,4/8/1989,gross_receipts_us,,155299,
kenny-g-fox-theatre-1989-03-24,4/8/1989,attendance,,8598,
"cinderella-barton-coliseum-ark,-state-sé-fairgrounds-1989-03-25",4/8/1989,ticket_prices,[],['16'],
metallica-pt-fieldhouse-1989-03-15,4/8/1989,attendance,,7472,
metallica-pt-fieldhouse-1989-03-15,4/8/1989,ticket_prices,[],['16.50'],
"alabama,-wendler-arena-1989-03-16",4/8/1989,attendance,,6800,
chicago-brown-co.-veterans-memorial-arena-al-1989-03-22,4/8/1989,attendance,3872,5872,
hal-roach-valley-forge-music-fair-1989-03-18,4/8/1989,ticket_prices,[],['17'],
world-series-of-rock:-alpine-valiey-music-theatre-1989-05-27,6/17/1989,attendance,,36213,
"bon-jovi-grandstand,-exhibition-place-toronto,-canadian)-1989-06-02",6/17/1989,ticket_prices,[],['25/21'],
bon-jovl-joe-louis-arena-1989-05-28,6/17/1989,attendance,877,17877,
"sulig-iglesias-montreal-forum-montreal,-canadian)-1989-06-01",6/17/1989,attendance,,9839,
the-jump-street-civic-arena-1989-05-29,6/17/1989,ticket_prices,[],['17.50'],
dave-copperfield-theatre-ill-national-arts-centre-canadian)-1989-05-19,6/17/1989,attendance,,8301,
"the-jump-street-uic-pavilion,-chicago-1989-05-25",6/17/1989,attendance,,8362,
"the-jump-street-uic-pavilion,-chicago-1989-05-25",6/17/1989,ticket_prices,[],['19.50],
bon-jovi-peoria-civic-center-1989-05-29,6/17/1989,attendance,805,8305,
bon-jovi-peoria-civic-center-1989-05-29,6/17/1989,ticket_prices,[],['18.50'],
conway-twitty-nashville-dune-municipal-auditorium-None,6/17/1989,dates,['4'],['June 4'],
"jerry-garcia-irvine-meadows-laguna-hills,-1989-05-19",6/17/1989,attendance,,5791,
"jerry-garcia-irvine-meadows-laguna-hills,-1989-05-19",6/17/1989,ticket_prices,[],['20/18.50'],
diana-ross-radio-city-music-hall-prods.-1989-06-14,7/1/1989,ticket_prices,['35/930/25'],['35/30/25'],
"budweiser-superfest:-rfk-stadium-washington,-de.-dimensions-unlimited-wy-1989-06-17",7/1/1989,ticket_prices,['26.75/524.75'],['26.75/24.75'],
george-strait-starplex-amphitheatre-1989-06-15,7/1/1989,gross_receipts_us,,434939,
george-strait-starplex-amphitheatre-1989-06-15,7/1/1989,attendance,,24837,
bon-jom-hersheypark-stadium-1989-06-09,7/1/1989,ticket_prices,['1850'],['18.50'],
80n-jovi-providence-civic-center-None,7/1/1989,dates,['June?'],['June 7'],
"eadeinwa,-uic-pavilion,-univ.-of-illinois:-concerts-chicago-jam-prods.-1989-06-14",7/1/1989,artists,"['EADEINWA, UIC', 'KIDNPLAY', 'TOO SHORT', 'KWAME']","['EAZY-E/N.W.A', ""KID 'N PLAY"", 'TOO SHORT', 'KWAME', 'J.J. FAD']",
eaiv-e/rwa-reunion-arena-no'nplay-1989-06-10,7/1/1989,artists,"['EAIV-E/RWA', 'TOO SHORT', 'SR MIKALOT', 'KWAME', 'MC. TWIST']","['EASY-E/N.W.A.', ""KID 'N PLAY"", 'TOO SHORT', 'SR MIX-A-LOT', 'KWAME', 'J.J. FAD, M.C. TWIST']",
"eadeinwa.-the-summit-xid'npliy-houston,-1989-06-11",7/1/1989,artists,"['EADEINWA.', 'TOO SHORT', 'WANE', 'MC. TWIST']","['EASY-E/N.W.A.', ""KID 'N PLAY"", 'TOO SHORT', 'KWAME', 'J.J. FAD', 'M.C. TWIST']",
"eadeinwa.-the-summit-xid'npliy-houston,-1989-06-11",7/1/1989,attendance,,9816,
"ealve/ma,-arena,-mecca-milwaukee,-kid'n-play-1989-06-16",7/1/1989,artists,"['EALVE/MA,', 'WANE', 'TOO SHORT', 'JU.FAD']","['EASY-E/N.W.A.,', 'KWAME', 'TOO SHORT', 'J.J. FAD', ""KID 'N PLAY""]",
the-judds-wolt-trap-farm-=-park-1989-06-01,7/1/1989,ticket_prices,['25/20/815'],['25/20/15'],
"eatveinma,-loursville-tooshort-gardens-concerts-1989-06-08",7/1/1989,artists,"['EATVEINMA,', 'KWAME']","['EASY-E/N.W.A.', 'KWAME', 'TOO SHORT', 'J.J. FAD', ""KID 'N PLAY""]",
"eatyeinwa,-cincinnati-riverfront-nio-'nplay-coliseum-1989-06-18",7/1/1989,artists,"['EATYEINWA,', 'A.FAD']","['EASY-E/N.W.A.', 'J.J. FAD', ""KID 'N PLAY""]",
grateful-dead-rich-stadium-1989-07-04,7/22/1989,ticket_prices,[],['21'],
"neil-diamond-the-great-western-forum-inglewood,-__&-None",7/22/1989,dates,"['June 28-', '30, July 2', '5-10']","['June 28-', '30, July 2', '& 5-10']",
jowathon-brandmeier-&-|-poplar-creek-music-theatre-None,7/22/1989,gross_receipts_us,,600930,
jowathon-brandmeier-&-|-poplar-creek-music-theatre-None,7/22/1989,attendance,,36415,
the-doobie-brothers-alpine-valley-music-theatre-1989-06-17,7/22/1989,gross_receipts_us,,495771,
the-doobie-brothers-alpine-valley-music-theatre-1989-06-17,7/22/1989,attendance,,22061,
"new-order-grandstand,-exhibition-place-toronto-canadian)-None",7/22/1989,attendance,7677,17577,
"new-order-grandstand,-exhibition-place-toronto-canadian)-None",7/22/1989,ticket_prices,['24/521'],['24/21'],
jammy-buffett-&-coral-palace-1989-06-30,7/22/1989,attendance,,11037,
shirley-bassey-westbury-music-fair-1989-06-27,7/22/1989,gross_receipts_us,,207469,
shirley-bassey-westbury-music-fair-1989-06-27,7/22/1989,attendance,,8279,
"rod-stewart-mid-south-coliseum,-memphis,-1989-06-28",7/22/1989,ticket_prices,[],['17'],
"rod-stewart-coliseum,-mississippi-$i?-sellout-concerts-state-fairgrounds-1989-06-30",7/22/1989,ticket_prices,[],['17'],
o1ngo-boingo-open-air-theatre-1989-06-25,7/22/1989,gross_receipts_us,,156700,
o1ngo-boingo-open-air-theatre-1989-06-25,7/22/1989,attendance,,8403,
the-who-alpine-valley-music-theatre-i-1989-07-21,8/5/1989,gross_receipts_us,,3146704,
the-who-alpine-valley-music-theatre-i-1989-07-21,8/5/1989,attendance,,110004,
|-grateful-dead-alpine-valley-music-theatre-1989-07-17,8/5/1989,gross_receipts_us,,1904071,
|-grateful-dead-alpine-valley-music-theatre-1989-07-17,8/5/1989,attendance,,105671,
grateful-dead-jfk-stadium-philadelphia-gal-1989-07-07,8/5/1989,attendance,13347,73347,
grateful-dead-jfk-stadium-philadelphia-gal-1989-07-07,8/5/1989,ticket_prices,[],['21'],
the-who-|-three-rivers-stadium-1989-07-16,8/5/1989,ticket_prices,[],['25'],
neil-diamond-met-center-1989-07-15,8/5/1989,gross_receipts_us,,1023954,
neil-diamond-met-center-1989-07-15,8/5/1989,attendance,,51888,
neil-diamond-met-center-1989-07-15,8/5/1989,ticket_prices,['20/518'],['20/18'],
metallica-meadowlands-arena-1989-07-21,8/5/1989,gross_receipts_us,,487940,
metallica-meadowlands-arena-1989-07-21,8/5/1989,attendance,,28670,
metallica-meadowlands-arena-1989-07-21,8/5/1989,ticket_prices,['48.50/17.50'],['18.50/17.50'],
the-doobie-brothers-jones-beach-theatre-1989-07-20,8/5/1989,gross_receipts_us,,432248,
the-doobie-brothers-jones-beach-theatre-1989-07-20,8/5/1989,attendance,,19211,
chicago/the-beach-bots-|-civic-arena-1989-07-19,8/5/1989,ticket_prices,['26/823.50'],['26/23.50'],
new-order-pine-knob-music-theatre-1989-07-17,8/5/1989,ticket_prices,['20/316.50'],['20/16.50'],
chicago/the-beach-boys-|-seashore-performing-arts-centre-1989-07-21,8/5/1989,ticket_prices,['21/820'],['21/20'],
metallica-nassau-veterans-memorial-larry-vaughan-coliseum-1989-07-23,8/5/1989,ticket_prices,['18.50/817.50'],['18.50/17.50'],
roo-stewart-champs-de-brionne-amphitheatre-1989-07-15,8/5/1989,ticket_prices,['19/317.50'],['19/17.50'],
jimmy-buffett-&-the-mann-music-center-1989-07-16,8/5/1989,ticket_prices,"['2450/21.50/', '16/13.50']","['24.50/21.50/', '16/13.50']",
howard-jones-park-west-amphitheatre-1989-07-15,8/5/1989,ticket_prices,"['20/318/317/', '15']","['20/18/17/', '15']",
steve-miller-red-racks-amphitheatre-None,8/5/1989,dates,['July'],['July 11'],
rod-stewart-meadowlands-arena-1989-08-11,8/26/1989,gross_receipts_us,,386000,
rod-stewart-meadowlands-arena-1989-08-11,8/26/1989,attendance,,19300,
"peter,-paul-&-mary-wolf-trap-farm-park-1989-07-28",8/26/1989,ticket_prices,['20/813'],['20/13'],
tiffany-seashore-performing-arts-center-1989-08-10,8/26/1989,attendance,,11114,
tiffany-seashore-performing-arts-center-1989-08-10,8/26/1989,ticket_prices,[],['19/18'],
bb.-king-regal-theatre-1989-08-04,8/26/1989,attendance,848,8848,
the-bangles-jones-beach-theatre-None,8/26/1989,dates,['Aug.'],['Aug. 11'],
the-bangles-jones-beach-theatre-None,8/26/1989,gross_receipts_us,,179440,
the-bangles-jones-beach-theatre-None,8/26/1989,attendance,,8972,
boston-pops-wolf-trap-farm-duly-park-None,8/26/1989,dates,['23'],['July 23'],
ozzy-osbourne-arco-arena-1989-08-05,8/26/1989,attendance,77,7117,
the-rolling-stones-alpine-valley-music-theatre-n-None,9/30/1989,dates,"['Sept. 8,9,']","['Sept. 8,9,', '11']",
the-rolling-stones-alpine-valley-music-theatre-n-None,9/30/1989,gross_receipts_us,,2941882,
the-rolling-stones-alpine-valley-music-theatre-n-None,9/30/1989,attendance,,105995,
the-rolling-stones-alpine-valley-music-theatre-n-None,9/30/1989,ticket_prices,['32.50/'],['32.50/26.50'],
the-who--oawiana.-alameda-county-stadium-1989-08-29,9/30/1989,gross_receipts_us,,2548325,
the-who--oawiana.-alameda-county-stadium-1989-08-29,9/30/1989,attendance,,101933,
the-rolling-stones-riverfront-uving-colour-stadium-1989-09-14,9/30/1989,gross_receipts_us,,1522536,
the-rolling-stones-carter-finley-stadium-1989-09-16,9/30/1989,attendance,,52881,
the-cure-dodger-stadium-1989-09-08,9/30/1989,gross_receipts_us,,1243525,
the-cure-dodger-stadium-1989-09-08,9/30/1989,attendance,,50000,
the-who-astrodome-houston-concerts-1989-09-02,9/30/1989,gross_receipts_us,,803835,
the-who-astrodome-houston-concerts-1989-09-02,9/30/1989,attendance,,35726,
bok-jowi-irvine-meadows-sxio-row-amphitheatre-1989-09-10,9/30/1989,gross_receipts_us,,632773,
bok-jowi-irvine-meadows-sxio-row-amphitheatre-1989-09-10,9/30/1989,attendance,,30000,
bok-jowi-irvine-meadows-sxio-row-amphitheatre-1989-09-10,9/30/1989,ticket_prices,"['25/822.50/', '18.50']","['25/22.50/', '18.50']",
80m-jovi-calexpo-amphitheatre-None,9/30/1989,gross_receipts_us,,551485,
80m-jovi-calexpo-amphitheatre-None,9/30/1989,attendance,,28000,
the-cure-shoreline-amphitheatre-1989-09-10,9/30/1989,ticket_prices,,['18.50/17.50'],
newakids-on-the-block-providence-civic-frank).-russo-center-1989-09-17,9/30/1989,gross_receipts_us,,268509,
newakids-on-the-block-providence-civic-frank).-russo-center-1989-09-17,9/30/1989,attendance,,14514,
"the-judds-western-washington-fairgrounds-puyallup,-1989-09-09",9/30/1989,attendance,,17325,
"the-judds-western-washington-fairgrounds-puyallup,-1989-09-09",9/30/1989,ticket_prices,['10/39'],['10/9'],
bon-jo-arizona-sxio-row-veterans-memorial-coliseum-&-state-fairgrounds-1989-09-12,9/30/1989,ticket_prices,"['19.50/518.50/', '10.35']","['19.50/18.50/', '10.35']",
the-cure-oakland--alameda-county-coliseum-1989-09-09,9/30/1989,ticket_prices,[],['18.50'],
the-cure-san-diego-sports-arena-1989-09-12,9/30/1989,ticket_prices,['1850'],['18.50'],
|--he-cure-compton-terrace-1989-09-13,9/30/1989,attendance,,12007,
|--he-cure-compton-terrace-1989-09-13,9/30/1989,ticket_prices,,"['18.50/17.50/', '16.50']",
stevie-nicks.-jories-beach-theatre-1989-08-25,9/30/1989,gross_receipts_us,,203660,
stevie-nicks.-jories-beach-theatre-1989-08-25,9/30/1989,attendance,,10183,
"the-rolling-stones-rfk-stadium-washington,-fe]-None",10/14/1989,dates,['Sept. 24-'],"['Sept. 24-', '25']",
metallica-irvine-meadows-amphitheatre-None,10/14/1989,dates,"['Sept. 21-', '2B']","['Sept. 21-', '23']",
vicente-fernanoez-los-angeles-sports-arena-1989-10-01,10/14/1989,ticket_prices,['30/25/'],"['30/25/', '15/10']",
john-denver-wolf-trap-farm-park-uv-None,10/14/1989,dates,"['Sept. 16-', '925/315 14,000']","['Sept. 16-', '925/315 14,000', '17']",
john-denver-wolf-trap-farm-park-uv-None,10/14/1989,ticket_prices,[],['25/15'],
agmrecords-children's-|-carnegie-hall-None,10/14/1989,dates,['Sept. 16-'],"['Sept. 16-', '17']",
mickey-rooney-&-donald-rialto-square-o'connor-theatre-1989-09-23,10/14/1989,dates,"['Sept. 23-', '2']","['Sept. 23-', '24']",
grateful-dead-charoltte-coliseum-1989-10-22,11/11/1989,attendance,,445476,
"benefit-for-amarillo-carl-farley-coliseum,-amarillo-civic-district)-center-civic-1989-10-16",11/11/1989,ticket_prices,"['250/100/', '50/815']","['250/100/', '50/15']",
jerry-lee-lewis/chuck-fox-theatre-1989-10-18,11/11/1989,attendance,,4506,
"reba-mcentire.-von-braun-civic-huntsville,-1989-10-21",11/11/1989,artists,"['REBA', 'HIGHWAY', 'TRADER PRICE']","['REBA McENTIRE', 'HIGHWAY', 'TRADER PRICE']",
"reba-mcentire.-von-braun-civic-huntsville,-1989-10-21",11/11/1989,location,"['McENTIRE. Von Braun Civic', 'Huntsville, Ala.']","['Von Braun Civic', 'Huntsville, Ala.']",
"reba-mcentire-music-hall,-tucson-community-center-1989-10-12",11/11/1989,artists,"['REBA', 'EDDIE RABBITT', 'TRADER PRICE']","['REBA McENTIRE', 'EDDIE RABBITT', 'TRADER PRICE']",
"reba-mcentire-music-hall,-tucson-community-center-1989-10-12",11/11/1989,location,"['McENTIRE Music Hall,', 'Tucson', 'Community', 'Center', 'Tucson, Ariz.']","['Music Hall,', 'Tucson', 'Community', 'Center', 'Tucson, Ariz.']",
the-rolling-stones-pontiac-silverdome-1989-12-09,1/6/1990,ticket_prices,[],['31'],
"billy-joel-centeum-in-worcester-worcester,-1989-12-06",1/6/1990,gross_receipts_us,,1621958,
